"zone","wind_speed","wind_dir","temp","rh","dewpoint","pressure","radiation","soil"
"Alona_11.11.19_1010_E",2.726,70.4,27.92,17.08,1.001,998.081,655.29,39.21
"Alona_11.11.19_1010_W",2.726,70.4,27.92,17.08,1.001,998.081,655.29,39.21
"Alona_11.11.19_1100_E",3.565,85.1,29.01,16,0.968,997.356,713.82,38.35
"Alona_11.11.19_1100_W",3.565,85.1,29.01,16,0.968,997.356,713.82,38.35
"Alona_11.11.19_1150_E",2.798,86.9,30.34,15.06,1.386,996.655,713.12,41.52
"Alona_11.11.19_1150_W",2.798,86.9,30.34,15.06,1.386,996.655,713.12,41.52
"Alona_11.11.19_1250_E",3.046,85.7,30.74,15,1.504,996.09,646.05,40.23
"Alona_11.11.19_1250_W",3.046,85.7,30.74,15,1.504,996.09,646.05,40.23
"Alona_11.11.19_1350_E",2.697,90.5,31.03,14.07,1.019,995.765,513.97,38.23
"Alona_11.11.19_1350_W",2.697,90.5,31.03,14.07,1.019,995.765,513.97,38.23
"Alona_11.11.19_1450_E",2.173,98.3,30.76,13.54,0.141,995.624,331.31,33.38
"Alona_11.11.19_1450_W",2.173,98.3,30.76,13.54,0.141,995.624,331.31,33.38
"Alona_11.11.19_1550_E",0.764,46.47,30.46,14.09,0.48,995.5,127.62,28.62
"Alona_11.11.19_1550_W",0.764,46.47,30.46,14.09,0.48,995.5,127.62,28.62
"Alona_11.11.19_1650_E",0.85,31.8,26.7,25.06,5.3,995.335,3.16,20.89
"Alona_11.11.19_1650_W",0.85,31.8,26.7,25.06,5.3,995.335,3.16,20.89
"Alona_12.9.19_0940_E",1.926,262.9,28.72,55.83,19.14,995.604,865.37,42.5
"Alona_12.9.19_0940_W",1.926,262.9,28.72,55.83,19.14,995.604,865.37,42.5
"Alona_12.9.19_1100_E",1.957,274.7,29.31,55.36,19.55,995.303,603.91,41.54
"Alona_12.9.19_1100_W",1.957,274.7,29.31,55.36,19.55,995.303,603.91,41.54
"Alona_12.9.19_1200_E",2.162,268.1,30.05,53.93,19.81,995.014,950.49,48.23
"Alona_12.9.19_1200_W",2.162,268.1,30.05,53.93,19.81,995.014,950.49,48.23
"Alona_12.9.19_1330_E",2.617,279,29.6,56.16,20.05,994.519,849.67,46.24
"Alona_12.9.19_1330_W",2.617,279,29.6,56.16,20.05,994.519,849.67,46.24
"Alona_12.9.19_1440_E",2.566,286.5,29.48,56.16,19.95,994.037,666.37,42.97
"Alona_12.9.19_1440_W",2.566,286.5,29.48,56.16,19.95,994.037,666.37,42.97
"Alona_12.9.19_1600_E",2.247,288.4,28.89,59.1,20.19,993.6,401.77,38.38
"Alona_12.9.19_1600_W",2.247,288.4,28.89,59.1,20.19,993.6,401.77,38.38
"Alona_12.9.19_1650_E",2.818,309.7,27.48,63.38,20.01,993.57,178.16,32.53
"Alona_12.9.19_1650_W",2.818,309.7,27.48,63.38,20.01,993.57,178.16,32.53
"Alona_12.9.19_1730_E",1.51,280,26.42,68.54,20.22,993.501,33.34,28.59
"Alona_12.9.19_1730_W",1.51,280,26.42,68.54,20.22,993.501,33.34,28.59
"Alona_17.7.19_0900_NW",2.512,178.4,36.14,26.15,13.91,985.078,707.17,44.26
"Alona_17.7.19_0900_SW",2.512,178.4,36.14,26.15,13.91,985.078,707.17,44.26
"Alona_2.7.19_0920",1.697,308.2,29.05,54.7,19.13,991.713,822.83,45.43
"Alona_2.7.19_1250_E",2.012,281.8,30.22,55.44,20.44,991.495,1010.33,51.57
"Alona_2.7.19_1250_W",2.012,281.8,30.22,55.44,20.44,991.495,1010.33,51.57
"Alona_2.7.19_1340_E",1.818,284.3,30.42,53.05,19.91,991.426,943.39,51.63
"Alona_2.7.19_1340_W",1.818,284.3,30.42,53.05,19.91,991.426,943.39,51.63
"Alona_2.7.19_1650_E",1.546,280.7,29.19,57.75,20.12,991.35,370.37,39.72
"Alona_2.7.19_1650_W",1.546,280.7,29.19,57.75,20.12,991.35,370.37,39.72
"Alona_2.7.19_1840_E",1.315,307.6,26.58,65.29,19.67,991.496,20.72,29.05
"Alona_2.7.19_1840_W",1.315,307.6,26.58,65.29,19.67,991.496,20.72,29.05
"Alona_20.5.19_1040_E",2.051,330.7,24.92,63.82,17.71,997.384,949.19,29.62
"Alona_20.5.19_1040_W",2.051,330.7,24.92,63.82,17.71,997.384,949.19,29.62
"Alona_25.11.19_0650_E",1.874,81.6,14.69,38.04,0.759,997.091,29.24,11.7
"Alona_25.11.19_0650_W",1.874,81.6,14.69,38.04,0.759,997.091,29.24,11.7
"Alona_25.11.19_0750_E",2.696,81,16.27,36,1.301,997.734,166.32,16
"Alona_25.11.19_0750_W",2.696,81,16.27,36,1.301,997.734,166.32,16
"Alona_25.11.19_0900_E",2.277,77.17,18.17,34.2,2.358,998.285,282.51,20.87
"Alona_25.11.19_0900_W",2.277,77.17,18.17,34.2,2.358,998.285,282.51,20.87
"Alona_25.11.19_1100_E",3.509,88,20.51,31,2.955,997.014,379.94,25.59
"Alona_25.11.19_1100_W",3.509,88,20.51,31,2.955,997.014,379.94,25.59
"Alona_26.2.20_1250_E",1.779,221.4,17.4,62.66,10.29,1002.379,437.92,19.76
"Alona_26.2.20_1250_W",1.779,221.4,17.4,62.66,10.29,1002.379,437.92,19.76
"Alona_26.2.20_1430_E",1.525,244.5,18.34,60.58,10.67,1002.165,530.99,22.63
"Alona_26.2.20_1430_W",1.525,244.5,18.34,60.58,10.67,1002.165,530.99,22.63
"Alona_28.1.20_0640",1.5,91,9.2,69,3.8,1003,0,14.3
"Alona_28.1.20_0730",1.5,99,9.2,70,4,1004,36,14.3
"Alona_28.1.20_0830_E",2,131,13.4,61,6,1004,271,14.3
"Alona_28.1.20_0830_W",2,131,13.4,61,6,1004,271,14.3
"Alona_28.1.20_0930_E",2.5,157,14.8,65,8.2,1004,352,14.3
"Alona_28.1.20_0930_W",2.5,157,14.8,65,8.2,1004,352,14.3
"Alona_28.1.20_1300_E",3,262,16.7,66,10.3,1002,228,14.2
"Alona_28.1.20_1300_W",3,262,16.7,66,10.3,1002,228,14.2
"Alona_28.1.20_1610",1.6,251,15.2,66,8.8,1002,68,14.2
"Alona_28.1.20_1700",2.4,283,15,63,8,1002,19,14.2
"Alona_3.7.19_0520_E",1.125,179.7,23,84,20.25,991.214,59.49,23.57
"Alona_3.7.19_0520_W",1.125,179.7,23,84,20.25,991.214,59.49,23.57
"Alona_3.7.19_0730_E",0.873,204.6,28.35,64.91,21.24,992.152,506.53,36.37
"Alona_3.7.19_0730_W",0.873,204.6,28.35,64.91,21.24,992.152,506.53,36.37
"Alona_3.7.19_0930_E",1.349,284.1,29.04,59.09,20.37,992.302,545.78,41.19
"Alona_3.7.19_0930_W",1.349,284.1,29.04,59.09,20.37,992.302,545.78,41.19
"Alona_3.7.19_1700_E",2.177,306.8,28.82,62.65,21.09,991.752,337.13,38.82
"Alona_3.7.19_1700_W",2.177,306.8,28.82,62.65,21.09,991.752,337.13,38.82
"Alona_3.7.19_1750_E",2.063,310.7,27.75,66.03,20.92,991.821,163.37,33.88
"Alona_3.7.19_1750_W",2.063,310.7,27.75,66.03,20.92,991.821,163.37,33.88
"Alona_3.7.19_1850_E",1.317,301.5,25.99,73.81,21.03,992.05,8.66,28.74
"Alona_3.7.19_1850_W",1.317,301.5,25.99,73.81,21.03,992.05,8.66,28.74
"Alona_3.7.19_1910",0.545,270.2,25.5,76.69,21.19,992.23,1.45,28.12
"Alona_5.6.19_1230_E",2.593,322.4,33.45,39.1,17.83,993.457,931.07,53.33
"Alona_5.6.19_1230_W",2.593,322.4,33.45,39.1,17.83,993.457,931.07,53.33
"Mishmar_3.3.20_0710_N",1.437,26.12,16.78,56.21,8.14,1060.8,187.07,13.53
"Mishmar_3.3.20_0710_S",1.437,26.12,16.78,56.21,8.14,1060.8,187.07,13.53
"Mishmar_3.3.20_0910_W",2.87,34.21,19.28,52.26,9.36,1060.916,597.71,20.55
"Mishmar_3.3.20_1210_E",2.735,34.79,22.33,45.3,10.07,1058.662,810.02,29.04
"Mishmar_3.3.20_1210_W",2.735,34.79,22.33,45.3,10.07,1058.662,810.02,29.04
"Mishmar_3.3.20_1320_N",2.309,42.22,23.09,42.54,9.86,1057.143,719.22,29.5
"Mishmar_3.3.20_1320_S",2.309,42.22,23.09,42.54,9.86,1057.143,719.22,29.5
"Mishmar_3.3.20_1410_N",1.594,23.22,23.49,41.11,9.68,1056.509,604.75,29.42
"Mishmar_3.3.20_1410_S",1.594,23.22,23.49,41.11,9.68,1056.509,604.75,29.42
"Mishmar_3.3.20_1510_N",1.586,35.95,23.94,40,9.74,1055.9,421.68,26.85
"Mishmar_3.3.20_1510_S",1.586,35.95,23.94,40,9.74,1055.9,421.68,26.85
"Mishmar_30.7.19_0640_E",1.537,18.89,32.42,40.99,17.64,1047.955,310.89,32.67
"Mishmar_30.7.19_0640_W",1.537,18.89,32.42,40.99,17.64,1047.955,310.89,32.67
"Mishmar_30.7.19_0740_N",1.525,20.58,33.17,43.66,19.28,1048.352,533.55,38.13
"Mishmar_30.7.19_0740_S",1.525,20.58,33.17,43.66,19.28,1048.352,533.55,38.13
"Mishmar_30.7.19_0820_N",1.376,25.81,34.42,39.91,19.02,1048.443,669.14,42.43
"Mishmar_30.7.19_0820_S",1.376,25.81,34.42,39.91,19.02,1048.443,669.14,42.43
"Zeelim_18.9.19_0900_E",3.94,28.56,30.84,44.74,17.57,1042.533,635.44,38.35
"Zeelim_18.9.19_0900_W",3.94,28.56,30.84,44.74,17.57,1042.533,635.44,38.35
"Zeelim_18.9.19_1200_E",2.193,28.04,34.03,37.04,17.49,1040.165,853.94,50.29
"Zeelim_18.9.19_1200_W",2.193,28.04,34.03,37.04,17.49,1040.165,853.94,50.29
"Zeelim_18.9.19_1300_E",1.798,53.27,35.89,32.35,17.01,1039.233,793.85,51.55
"Zeelim_18.9.19_1300_W",1.798,53.27,35.89,32.35,17.01,1039.233,793.85,51.55
"Zeelim_18.9.19_1400_E",1.907,155.3,37.04,27.84,15.68,1038.664,663.46,50.1
"Zeelim_18.9.19_1400_W",1.907,155.3,37.04,27.84,15.68,1038.664,663.46,50.1
"Zeelim_18.9.19_1500_E",1.226,139.7,37.75,27,15.85,1038.1,485.48,47.55
"Zeelim_18.9.19_1500_W",1.226,139.7,37.75,27,15.85,1038.1,485.48,47.55
"Zeelim_18.9.19_1720_E",1.177,155,37.46,24.48,14.11,1037.955,30.11,36.45
"Zeelim_18.9.19_1720_W",1.177,155,37.46,24.48,14.11,1037.955,30.11,36.45
"Zeelim_23.9.19_0610_E",1.518,290.4,28.3,42.25,14.41,1042.808,113.83,25.94
"Zeelim_23.9.19_0610_W",1.518,290.4,28.3,42.25,14.41,1042.808,113.83,25.94
"Zeelim_23.9.19_0700_E",0.477,351.4,30.51,39,15.24,1043.162,294.43,30.52
"Zeelim_23.9.19_0700_W",0.477,351.4,30.51,39,15.24,1043.162,294.43,30.52
"Zeelim_23.9.19_0800_E",1.47,32.02,31.16,43.34,17.37,1043.438,525.07,36.3
"Zeelim_23.9.19_0800_W",1.47,32.02,31.16,43.34,17.37,1043.438,525.07,36.3
"Zeelim_23.9.19_0950_E",1.333,22.73,32.74,40.72,17.81,1043.226,828.85,46.45
"Zeelim_23.9.19_0950_W",1.333,22.73,32.74,40.72,17.81,1043.226,828.85,46.45
"Zeelim_23.9.19_1100_E",1.633,27.26,33.7,36.46,16.94,1042.354,906.46,49.88
"Zeelim_23.9.19_1100_W",1.633,27.26,33.7,36.46,16.94,1042.354,906.46,49.88
"Zeelim_23.9.19_1410_E",2.19,38.5,36.44,27.03,14.79,1039.992,632.62,48.2
"Zeelim_23.9.19_1410_W",2.19,38.5,36.44,27.03,14.79,1039.992,632.62,48.2
"Zeelim_23.9.19_1510_E",1.733,8.19,36.52,27.42,15.01,1039.802,420.88,45.21
"Zeelim_23.9.19_1510_W",1.733,8.19,36.52,27.42,15.01,1039.802,420.88,45.21
"Zeelim_23.9.19_1610_E",1.522,349.9,36.98,25,14.07,1039.7,208.67,40.85
"Zeelim_23.9.19_1610_W",1.522,349.9,36.98,25,14.07,1039.7,208.67,40.85
"Zeelim_23.9.19_1700_E",3.355,333.3,35.88,25,13.19,1039.797,39.33,34.98
"Zeelim_23.9.19_1700_W",3.355,333.3,35.88,25,13.19,1039.797,39.33,34.98
"Zeelim_23.9.19_1730_E",4.305,321.2,34.75,29,14.32,1039.921,11.23,33.09
"Zeelim_23.9.19_1730_W",4.305,321.2,34.75,29,14.32,1039.921,11.23,33.09
"Zeelim_29.5.19_0830_E",2.348,36.07,29.95,48.29,17.99,1041.111,702.16,38.84
"Zeelim_29.5.19_0830_W",2.348,36.07,29.95,48.29,17.99,1041.111,702.16,38.84
"Zeelim_29.5.19_1650_E",1.154,77.3,40.94,24.97,17.18,1034.4,257.62,45.63
"Zeelim_29.5.19_1650_W",1.154,77.3,40.94,24.97,17.18,1034.4,257.62,45.63
"Zeelim_29.5.19_1730_E",1.39,60.33,39.68,25.09,16.32,1034.446,126.86,41.62
"Zeelim_29.5.19_1730_W",1.39,60.33,39.68,25.09,16.32,1034.446,126.86,41.62
"Zeelim_30.1.20_0700_E",3.481,275.9,15.07,60.39,7.503,1054.46,35.93,12.05
"Zeelim_30.1.20_0700_W",3.481,275.9,15.07,60.39,7.503,1054.46,35.93,12.05
"Zeelim_30.1.20_0810_E",3.371,277,16.16,55.62,7.398,1054.547,245.91,15.36
"Zeelim_30.1.20_0810_W",3.371,277,16.16,55.62,7.398,1054.547,245.91,15.36
"Zeelim_30.1.20_0920_E",0.957,116.8,18.54,52.86,8.86,1054.73,461.96,20.66
"Zeelim_30.1.20_0920_W",0.957,116.8,18.54,52.86,8.86,1054.73,461.96,20.66
"Zeelim_30.1.20_0950_E",1.231,111.3,19.71,49.54,8.97,1054.7,538.12,22.93
"Zeelim_30.1.20_0950_W",1.231,111.3,19.71,49.54,8.97,1054.7,538.12,22.93
"Zeelim_30.1.20_1050_E",1.09,88.1,19.92,48.68,8.92,1054.1,645.2,28.11
"Zeelim_30.1.20_1050_W",1.09,88.1,19.92,48.68,8.92,1054.1,645.2,28.11
"Zeelim_30.1.20_1200_E",1.255,61.14,20.48,46.85,8.87,1052.716,695.93,30.62
"Zeelim_30.1.20_1200_W",1.255,61.14,20.48,46.85,8.87,1052.716,695.93,30.62
"Zeelim_30.1.20_1300_E",1.747,85.2,21.01,44.8,8.68,1051.555,662.33,30.41
"Zeelim_30.1.20_1300_W",1.747,85.2,21.01,44.8,8.68,1051.555,662.33,30.41
"Zeelim_30.1.20_1350_E",1.467,51.88,21.45,44.1,8.89,1050.885,580.29,30.59
"Zeelim_30.1.20_1350_W",1.467,51.88,21.45,44.1,8.89,1050.885,580.29,30.59
"Zeelim_30.1.20_1520_E",1.041,62.71,22.26,40.36,8.28,1050.3,316.36,26.34
"Zeelim_30.1.20_1520_W",1.041,62.71,22.26,40.36,8.28,1050.3,316.36,26.34
"Zeelim_30.1.20_1730_E",0.588,356.6,19.77,47.95,8.51,1049.623,2.6,16.58
"Zeelim_30.1.20_1730_W",0.588,356.6,19.77,47.95,8.51,1049.623,2.6,16.58
"Zeelim_30.5.19_0630_E",1.217,34.73,30.73,35.2,13.8,1039.359,283.95,32.04
"Zeelim_30.5.19_0630_W",1.217,34.73,30.73,35.2,13.8,1039.359,283.95,32.04
"Zeelim_7.11.19_1030_E",2.4,32.8,30.74,26.79,9.65,1043.478,623.93,34.38
"Zeelim_7.11.19_1030_W",2.4,32.8,30.74,26.79,9.65,1043.478,623.93,34.38
"Zeelim_7.11.19_1100_E",2.073,26.41,31.26,26,9.62,1042.973,645.54,35.76
"Zeelim_7.11.19_1100_W",2.073,26.41,31.26,26,9.62,1042.973,645.54,35.76
"Zeelim_7.11.19_1310_E",2.137,9.69,33.45,22.03,9.34,1040.822,541.19,37.31
"Zeelim_7.11.19_1310_W",2.137,9.69,33.45,22.03,9.34,1040.822,541.19,37.31
"Zeelim_7.11.19_1550_E",1.144,15.74,31.99,27.94,11.4,1040.02,64.43,30
"Zeelim_7.11.19_1550_W",1.144,15.74,31.99,27.94,11.4,1040.02,64.43,30
"Zeelim_7.11.19_1640_E",0.839,199.2,31.32,28,10.9,1039.729,15.25,27.74
"Zeelim_7.11.19_1640_W",0.839,199.2,31.32,28,10.9,1039.729,15.25,27.74
