,Zone,Flight,Station_ME,ERA5_ME,Station_MAE,ERA5_MAE
0,Med,Alona_11.11.19_1100_2,3.1797605641179225,0.41906100314290573,3.9687228961033236,2.751789106011141
1,Med,Alona_12.9.19_1600_4,1.1317493560324852,-3.052681021953334,3.2550095983472973,4.018289712487397
2,Des,Zeelim_23.9.19_1410_3,-3.4515636136243946,-14.34593974378396,3.728830917835887,14.34593974378396
3,Med,Alona_2.7.19_1340_3,-3.4732074277432954,-5.0049700154667836,4.636200640522827,5.875887625566058
4,Med,Alona_11.11.19_1450_3,4.58633893473473,3.2605198407711886,4.643670631383184,3.962399317211624
5,Des,Zeelim_29.5.19_1730_5,0.2849391501361207,-5.690654138724454,1.2410465026692108,5.692886359046063
6,Des,Zeelim_18.9.19_0900_1,-3.803347439641648,-16.933079536503975,3.9047754872937763,16.933079536503975
7,Des,Zeelim_31.05.21_1140_4,1.8674529652250826,-8.197499614687729,2.261309332669695,8.197504239961454
8,Des,Zeelim_30.5.19_0630_1,1.970226842441704,-10.182273315303632,2.028726463087276,10.182273315303632
9,Des,Zeelim_30.1.20_0950_2,0.7533807084383825,-9.727507719897998,0.95623288245587,9.727507719897998
10,Med,Alona_13.12.20_0840_5,3.0810851027266275,3.1004701900009373,3.0815889981994182,3.1049531586723416
11,Med,Alona_25.11.19_0750_2,0.517519210248393,-3.122385585726186,1.2116424752339432,3.1233779466894314
12,Des,Mishmar_30.7.19_0500_2,-5.021734083182698,-7.426115797819734,5.02446672028177,7.426115797819734
13,Med,Alona_5.6.19_1230_5,-3.0424466034742346,-5.585935889341324,5.533304182711865,6.107476868283591
14,Des,Mishmar_3.3.20_1210_2,-0.004874787266150357,-6.769507432210366,0.9398956924648544,6.773525345213313
15,Med,Alona_5.6.19_1740_1,1.799568047936552,1.4943208696718489,2.0469564862856533,1.6727602864020232
16,Des,Mishmar_30.7.19_0740_3,3.4919016438718025,-5.045489408210516,3.70828503217998,5.045935053056302
17,Med,Alona_13.12.20_0925_5,7.399647645421645,8.615951840661092,7.399647645421645,8.615951840661092
18,Des,Zeelim_30.1.20_1050_1,3.59844918546732,-6.368310101673491,3.6068711803835107,6.368697269637749
19,Des,Zeelim_7.11.19_1100_4,-0.36163631519780365,-9.964563396593892,1.5557880402941937,9.96460461661209
20,Med,Alona_12.9.19_1440_5,-0.9025166299783044,-1.6677727079055882,4.376146487408523,3.9666932644798045
21,Des,Mishmar_12.04.21_1006_1,1.6452664101808099,-12.275528449076116,1.9508311961634457,12.275528449076116
22,Med,Alona_2.7.19_1100_2,-2.1997399011231615,-13.075603258012592,3.6006549506400956,13.07659240892325
23,Med,Alona_2.7.19_0920_1,-1.4851944045986307,-10.830731602521283,3.656031503261749,10.841489245721347
24,Med,Alona_2.7.19_1100_3,-6.072575933049618,-17.5958669288645,6.605501720419677,17.59596693822374
25,Med,Alona_12.9.19_1440_4,1.9150005437415414,0.289756525644905,4.2077417049140315,3.3319153412488602
26,Des,Zeelim_7.11.19_1100_5,-0.9177165421529679,-10.486908759124033,1.9550370258801477,10.487013096217792
27,Med,Alona_13.12.20_0925_4,6.78186261598191,7.113969978210625,6.78186261598191,7.114036673730847
28,Des,Mishmar_30.7.19_0740_2,3.0728822494269337,-5.511233379397212,3.259582125763575,5.511309837936562
29,Des,Mishmar_3.3.20_1210_3,0.04475783726788111,-6.659909415482759,1.6101798155256626,6.679607230791436
30,Des,Zeelim_7.11.19_1550_1,2.481762636414653,-3.264575753119837,2.4894302520345044,3.63648296383478
31,Med,Alona_17.7.19_0900_1,-1.251349011725648,-6.230089614852693,3.5911255372994413,6.3323126210627825
32,Med,Alona_5.6.19_1230_4,-5.270179353669301,-7.8656752825645695,6.443685759291636,8.019015420698617
33,Des,Mishmar_30.7.19_0500_3,-4.334491623191677,-6.256838433029349,4.334806924622336,6.256838433029349
34,Med,Alona_25.11.19_0750_3,0.6268032989015634,-2.817729696594524,1.0528451993196997,2.817788807127403
35,Med,Alona_13.12.20_0840_4,3.5692906534640265,3.7862045188672018,3.5692979700923932,3.786424197754099
36,Des,Zeelim_30.1.20_0950_3,0.6872888909609726,-9.783857157157938,1.054667102604818,9.783857157157938
37,Des,Zeelim_31.05.21_0611_1,3.9830848308913036,4.663069828630573,3.98316680194609,4.663069828630573
38,Des,Zeelim_31.05.21_1140_5,0.42477075324111474,-9.67188539010719,1.8789745879079927,9.67188539010719
39,Des,Zeelim_29.5.19_1730_4,0.9940285503738668,-5.10508837814342,1.2340908739719778,5.112924300365798
40,Med,Alona_2.7.19_1340_2,-4.783211898945903,-6.226438350593641,5.59627939988013,6.8676890724131265
41,Med,Alona_11.11.19_1450_2,4.588343400940934,3.335761795432428,4.661900457614133,4.085498353297826
42,Des,Zeelim_23.9.19_1410_2,-3.1273041146007374,-13.946845324583878,3.5537471420996383,13.946845324583878
43,Med,Alona_12.9.19_1600_5,2.4480619074730807,-1.7896679523082246,3.684052762949517,3.226802538332884
44,Med,Alona_11.11.19_1100_3,2.9582839100295697,0.3964956294158544,3.681109185235443,2.9052302494402693
45,Med,Alona_11.11.19_1100_1,3.5249986424433533,0.823517712013976,4.056666900848311,2.880975305326947
46,Des,Zeelim_18.9.19_0900_2,-5.96517329103787,-18.09121298781495,6.113298388599106,18.09121298781495
47,Med,Alona_25.11.19_0750_1,0.7145831004416608,-2.66399351778628,0.9595850984080537,2.664072128952169
48,Des,Zeelim_30.1.20_0950_1,1.7461852265214288,-8.738244902652037,1.947504744198644,8.738244902652037
49,Des,Zeelim_31.05.21_0611_3,2.0301639983943005,2.3954567208613047,2.0868030680136695,2.3974376703915348
50,Des,Zeelim_30.5.19_0630_2,1.254547441853905,-8.225581004040837,1.4058960535983238,8.225666072399333
51,Des,Zeelim_23.9.19_1510_5,0.024063712634094063,-7.5312208132257465,2.310552173385101,7.531870215218935
52,Des,Mishmar_30.7.19_0500_1,-3.532635139193066,-5.341503388566383,3.53332185748616,5.341503388566383
53,Med,Alona_11.11.19_1550_5,4.5226162801168694,4.463830835155514,4.526196910396869,4.845322014056942
54,Med,Alona_26.2.20_1250_4,2.0748523482219476,2.377290407893401,2.5559830056360013,2.6474366407529795
55,Med,Alona_17.7.19_0900_3,-0.7771050066437689,-5.9760385701271606,2.8115457633527177,6.089012033446865
56,Med,Alona_3.7.19_1750_5,3.3608109089605285,3.489516240368515,3.4506807788889042,3.5213013032101212
57,Des,Zeelim_7.11.19_1550_3,2.0203502465599072,-0.9719566579062607,2.279827043434808,4.5247886243049145
58,Des,Zeelim_31.05.21_1516_5,1.8100609610857497,-5.941142574839056,2.7397689291557685,5.941191871254844
59,Des,Mishmar_3.3.20_1210_1,2.050051834454147,-4.822729284366834,2.6150906919492347,4.999296091279726
60,Des,Zeelim_31.05.21_1805_4,-1.801936256807494,-1.0695009308117664,3.3850025207991266,1.202959225914988
61,Med,Alona_5.6.19_1740_2,1.5282685465731463,1.015329490540803,2.038907766184005,1.4464370999152116
62,Des,Zeelim_30.1.20_1050_2,3.133738033683751,-6.881677309453446,3.138989024997687,6.882589951665719
63,Des,Mishmar_12.04.21_1006_2,6.327632451053009,-9.64300987568035,6.329691580465,9.64300987568035
64,Med,Alona_2.7.19_1100_1,-3.1508044778916235,-13.574672611751152,4.330030595481096,13.576045710990785
65,Med,Alona_2.7.19_0920_2,-0.8432355996860895,-10.767667930749642,3.2360545599547366,10.773532769688632
66,Des,Mishmar_30.7.19_0640_5,2.6100570292717227,-9.862690347382939,2.6242936379902178,9.862690347382939
67,Des,Mishmar_30.7.19_0640_4,1.9149506545078248,-10.806729932819215,1.9709027612669787,10.806729932819215
68,Med,Alona_2.7.19_0920_3,0.026444645503483463,-9.712925301481777,3.127340946484226,9.760337829651409
69,Des,Mishmar_12.04.21_1006_3,6.046734669495588,-10.982411523034548,6.058873353154583,10.982411523034548
70,Des,Zeelim_30.1.20_1050_3,0.9618194295246301,-8.929497250721429,1.1016704998667568,8.929588860194023
71,Med,Alona_5.6.19_1740_3,1.89907876681437,1.6148341456208988,2.295541597470925,1.7740173653522555
72,Des,Mishmar_30.7.19_0740_1,2.0386332317553677,-6.36908418037862,2.1380058068507264,6.36908418037862
73,Des,Zeelim_31.05.21_1805_5,-0.18202791717571573,-0.9767802562831678,3.565423171584504,1.2597245346906627
74,Des,Zeelim_31.05.21_1516_4,1.6602477562926699,-6.031536022935299,2.485875762111864,6.031536022935299
75,Des,Zeelim_7.11.19_1550_2,1.306063370191878,-4.415844113773912,1.8534217058067803,4.975140331598975
76,Med,Alona_3.7.19_1750_4,4.098452811910136,4.298560487314253,4.103455726699407,4.298887601664571
77,Med,Alona_26.2.20_1250_5,0.07479744230574976,0.44600331426976536,2.5368943009428504,2.0054705959099484
78,Med,Alona_17.7.19_0900_2,-0.2597681497335833,-5.563757382022364,3.6644931889390877,5.8335682786447896
79,Med,Alona_11.11.19_1550_4,6.398148987544455,6.891474298714502,6.398155131861384,7.003795793573086
80,Des,Zeelim_23.9.19_1510_4,-2.5829930023715546,-9.213755282750988,3.2476297085466466,9.216030242469582
81,Des,Zeelim_31.05.21_0611_2,4.174636290995385,4.673560869349408,4.174745338179005,4.673561189826444
82,Des,Zeelim_30.5.19_0630_3,2.1571006926488248,-5.225403082754594,2.2393811633856617,5.247164637396446
83,Des,Zeelim_18.9.19_0900_3,-4.539693635866584,-17.10436822579275,4.5525539176247785,17.10436822579275
84,Des,Zeelim_23.9.19_1410_1,-0.13812487066558968,-12.622968415178102,2.3757685756350853,12.622968415178102
85,Med,Alona_11.11.19_1450_1,2.163375987929448,1.8345574622686458,2.962618117110236,3.6782139038150645
86,Med,Alona_2.7.19_1340_1,-3.96977734430124,-5.5908583671648975,4.908833174103046,6.326880323020111
87,Med,Alona_2.7.19_1340_5,-3.1968425726457874,-4.713433501023999,4.257625731046345,5.510901626301985
88,Med,Alona_11.11.19_1450_5,4.855502319290949,3.3999120856084923,5.0885640900829205,4.049099780435542
89,Des,Zeelim_23.9.19_1410_5,-2.1780540710213523,-12.61658095298135,3.4643966157093784,12.61658095298135
90,Med,Alona_12.9.19_1600_2,2.267730813805291,-1.8191943677295652,3.6043114087160646,3.3607324225309343
91,Med,Alona_11.11.19_1100_4,1.444678862993098,-1.0688248132145557,3.597368374388479,3.147609627938489
92,Des,Zeelim_31.05.21_1140_2,1.567656687419662,-8.652038186874012,2.8153561542176466,8.652038186874012
93,Des,Zeelim_29.5.19_1730_3,-0.9316814029288092,-5.57012745048884,1.6862926146556088,5.588105852135197
94,Des,Mishmar_30.7.19_0500_4,-4.7940166778415305,-7.013370527622263,4.794802254514619,7.013370527622263
95,Med,Alona_13.12.20_0840_3,3.3064735576412083,3.3277112245915386,3.3084142285409355,3.3294860436652867
96,Med,Alona_25.11.19_0750_4,0.7210030723710967,-2.612108604061097,1.0159288741115615,2.6121988082440195
97,Des,Zeelim_30.1.20_0950_4,2.856492362607185,-7.603294135496348,2.8783760899861637,7.603294135496348
98,Med,Alona_26.2.20_1250_1,0.6422845696366919,1.2273812665444546,1.9317699871853478,1.931936319573014
99,Med,Alona_5.6.19_1230_3,-6.027343890783363,-8.157467711106662,7.2486339702937,8.427024239609581
100,Des,Zeelim_31.05.21_1805_1,-1.6696198104461497,-0.9673770037889491,3.479293663979809,1.2084117819813012
101,Des,Mishmar_30.7.19_0740_5,1.7034188282898852,-6.712756425412922,2.2766434425011752,6.712758941346519
102,Des,Mishmar_3.3.20_1210_4,1.4248777844907683,-5.409716105683109,1.5432292053636831,5.464354796632106
103,Des,Zeelim_7.11.19_1100_2,1.1685410010268438,-8.84613424853609,1.7883171569707852,8.846472043305253
104,Med,Alona_13.12.20_0925_3,7.6523950380999946,7.237257431309614,7.652926615563891,7.2378252450012575
105,Med,Alona_2.7.19_1100_4,-0.8510961189236224,-12.348616520019775,3.5633300527171756,12.34995131141038
106,Med,Alona_12.9.19_1440_3,-0.8609621181949465,-1.6857405075474128,4.519309080999098,4.15775879592898
107,Med,Alona_12.9.19_1440_2,0.5546997355163804,-0.46940056226322285,4.176659586032161,3.454298951731067
108,Des,Mishmar_30.7.19_0640_1,2.1683039353393507,-10.372504359412565,2.218731436414663,10.372504359412565
109,Med,Alona_2.7.19_1100_5,-1.349635251817896,-15.096311854183122,3.0135227910734295,15.097052297506156
110,Med,Alona_13.12.20_0925_2,6.062143265229795,6.351943920834154,6.062143265229795,6.352275427579898
111,Des,Zeelim_7.11.19_1100_3,0.5627311942058933,-9.259631612050287,1.2875245480030644,9.259642525748891
112,Des,Mishmar_3.3.20_1210_5,2.326449013237659,-4.651614430963051,2.711869568955214,4.770578369700321
113,Des,Zeelim_31.05.21_1516_1,2.1685815534695587,-5.532237275787882,2.864112232125089,5.532543185446545
114,Des,Mishmar_30.7.19_0740_4,3.6944872688770483,-5.038243129372028,3.7104313021548596,5.038243129372028
115,Med,Alona_3.7.19_1750_1,2.7208919776469056,2.9032646878486768,2.870890510123263,2.9760816366394796
116,Med,Alona_5.6.19_1230_2,-4.771708008177313,-7.281985381061772,5.956836748576867,7.505632083512023
117,Des,Zeelim_30.1.20_0950_5,0.23659632445502082,-10.190208939419005,0.7364837467584444,10.190208939419005
118,Med,Alona_25.11.19_0750_5,1.1948353887775605,-3.3314912264503445,1.653281118221284,3.331514046773977
119,Med,Alona_13.12.20_0840_2,4.374644626459984,4.519443656263616,4.374646403999382,4.519551867962092
120,Med,Alona_11.11.19_1550_1,4.617399296497456,5.656000111573041,4.631835606010059,5.978813192787343
121,Des,Zeelim_23.9.19_1510_1,-0.9601695952418213,-8.23229976956909,2.4660438305796,8.234703605651262
122,Des,Mishmar_30.7.19_0500_5,-4.170459850350322,-6.017495676891388,4.173921285205,6.017495676891388
123,Des,Zeelim_29.5.19_1730_2,0.7043536672579392,-5.7157183271223655,1.116056956894137,5.719212157288486
124,Des,Zeelim_31.05.21_1140_3,2.6405990469913942,-8.460363419592435,3.1239383970489585,8.460363419592435
125,Med,Alona_11.11.19_1100_5,2.36894993325657,-0.3504007245442147,3.4460632977274472,3.059035008629492
126,Med,Alona_12.9.19_1600_3,3.811236118091186,-0.7366912754933479,4.297710963605027,2.7479246175031347
127,Des,Zeelim_23.9.19_1410_4,-1.4430808245550728,-12.95043724764582,2.112193762435959,12.95043724764582
128,Med,Alona_2.7.19_1340_4,-4.111175687285139,-5.8365714715732535,5.1540929825416635,6.555350100032464
129,Med,Alona_11.11.19_1450_4,3.0651727371707316,2.7311282989497006,3.360155632554349,3.982572192918759
130,Med,Alona_12.9.19_1600_1,4.082841268147624,-0.5198668936580282,4.382279200528012,2.664202395788866
131,Des,Zeelim_18.9.19_0900_4,-5.708532100502331,-17.994603770434352,5.714645596771759,17.994603770434352
132,Des,Zeelim_31.05.21_1140_1,2.270035711792101,-9.093364046428393,2.9290590114545223,9.093364046428393
133,Med,Alona_11.11.19_1550_3,5.231211850402513,6.1636753960132475,5.233996765955051,6.329273859701206
134,Des,Zeelim_23.9.19_1510_3,-0.6884111492041264,-8.043733568919492,2.4856464468829196,8.084973464567884
135,Des,Zeelim_31.05.21_0611_5,1.2331150616372797,1.8330696491839642,1.331900044126432,1.8429223990961379
136,Des,Zeelim_30.5.19_0630_4,1.773827046963085,-6.411918589375554,1.924015892417921,6.423190509270369
137,Med,Alona_26.2.20_1250_2,0.6344474378540331,0.7479129096634025,2.135588960887742,1.8623003617831924
138,Med,Alona_17.7.19_0900_5,-0.8601427525732174,-5.9396884750908345,3.006863185669614,6.044726113725051
139,Med,Alona_3.7.19_1750_3,3.5694094515898582,3.609724206157226,3.6406753422379796,3.634693824557127
140,Des,Zeelim_7.11.19_1550_5,2.7371869316062716,-0.5195611382115494,2.789436804861002,3.580237795558645
141,Med,Alona_5.6.19_1740_4,1.965886608749095,1.543605780870591,2.271730829168467,1.7792243140171342
142,Des,Zeelim_31.05.21_1805_2,-0.7555366887951367,-0.5805089201914323,3.179960239505763,0.9367914992091008
143,Des,Zeelim_31.05.21_1516_3,0.04345888897971696,-7.676104487881665,2.495374681597661,7.676104487881665
144,Des,Zeelim_7.11.19_1100_1,-1.2671316936135821,-10.94660464527627,2.7781356661160514,10.94738317468748
145,Des,Zeelim_30.1.20_1050_4,1.7362651102055235,-8.23626904283883,1.7851226796258197,8.236370872708191
146,Des,Mishmar_30.7.19_0640_3,1.153814400060135,-11.037629778385382,1.1766605232697205,11.037629778385382
147,Med,Alona_2.7.19_0920_4,-0.8882001322425421,-10.942405948514375,3.3871516026545025,10.951027486310624
148,Des,Mishmar_12.04.21_1006_4,6.025392518745062,-10.678850317239382,6.062851730889571,10.678850317239382
149,Des,Mishmar_12.04.21_1006_5,5.770051074270156,-11.587274638586804,5.858668415764761,11.587274638586804
150,Med,Alona_12.9.19_1440_1,1.4634952340545053,0.6574805946438291,4.314441572711538,3.72012962800526
151,Med,Alona_2.7.19_0920_5,-1.5363078041802118,-12.074601419394842,3.809653586847506,12.100508453626178
152,Des,Mishmar_30.7.19_0640_2,1.3577174365113809,-10.727458117099152,1.3715943113848965,10.727458117099152
153,Des,Zeelim_30.1.20_1050_5,1.771398066721856,-8.242117075032096,1.7923272399032424,8.242620955552061
154,Med,Alona_13.12.20_0925_1,7.93953764383293,6.63618872633964,7.93953764383293,6.638388294031343
155,Des,Zeelim_31.05.21_1516_2,2.7385409967100887,-5.707485511870725,3.2229257735680656,5.707485511870725
156,Des,Zeelim_31.05.21_1805_3,-1.9918765923860071,-1.1515316341553399,4.099562148338773,1.3874945509301109
157,Med,Alona_5.6.19_1740_5,1.8886983148922203,1.3340811025499761,2.2492691646871674,1.64841267548015
158,Des,Zeelim_7.11.19_1550_4,2.124700687636455,-3.2774431621862368,2.2005633606624526,3.5755105592369274
159,Med,Alona_3.7.19_1750_2,3.8787029228236687,4.078589249344143,3.9085725600596093,4.085282403678458
160,Med,Alona_5.6.19_1230_1,-5.291210094935199,-7.6462179579696805,6.617929542512204,7.825655544055243
161,Med,Alona_26.2.20_1250_3,-0.6668701437291015,-0.2389357846331999,1.90631142879987,1.4893881516122587
162,Med,Alona_17.7.19_0900_4,-0.47561488264729684,-5.569269655277444,3.1873440016699903,5.735778745343762
163,Med,Alona_13.12.20_0840_1,4.441808223119866,4.298892239285997,4.441852763739563,4.299076374685873
164,Des,Zeelim_31.05.21_0611_4,1.3069264054621896,1.917968713068661,1.428793527975606,1.9432218804269212
165,Des,Zeelim_30.5.19_0630_5,1.5666237409679586,-7.807050776980227,1.6270179815418018,7.807274154988016
166,Des,Zeelim_23.9.19_1510_2,-1.1173470060722492,-7.910756122539117,1.9757072050972675,7.911027122943256
167,Med,Alona_11.11.19_1550_2,3.935319275968628,4.662444783173112,3.9490622762472722,5.726910077811564
168,Des,Zeelim_29.5.19_1730_1,0.938678051679365,-5.151533987478738,1.683810599490688,5.185341138178253
169,Des,Zeelim_18.9.19_0900_5,-5.078475988854608,-17.72321024812263,5.137446225302238,17.72321024812263
170,Med,Alona_3.7.19_0730_4,1.069561357387896,-2.913140445715214,2.253341925257402,3.2690318977294126
171,Med,Alona_2.7.19_1245_1,-4.140446282637373,-6.113165699394638,5.140054729221156,6.747144550587236
172,Des,Zeelim_18.9.19_1200_4,-4.579140501121944,-14.126521138563167,5.229393365831724,14.126521138563167
173,Des,Zeelim_30.1.20_1350_2,0.5779115105963099,-4.155448492944757,1.7222037564884196,4.291174810663036
174,Des,Zeelim_23.9.19_1730_5,0.4744466679141885,3.022268863403493,1.0622076597839976,3.2286810225586016
175,Des,Zeelim_18.9.19_1300_1,-6.051692963799495,-14.592091763181148,6.122012845154964,14.592091763181148
176,Med,Alona_13.12.20_1554_1,3.038490747643051,13.27968527532136,3.0384910520989217,13.27968527532136
177,Des,Zeelim_31.05.21_0819_1,5.331437900462004,-3.892177761777902,5.335423445645702,3.8958418199584903
178,Des,Zeelim_12.04.21_1118_5,2.684493436330969,-11.615525543881581,3.7308052973907753,11.615525543881581
179,Des,Zeelim_31.05.21_1712_4,2.657590509939039,-3.0612250926318625,3.147994204200555,3.0612250926318625
180,Med,Alona_20.5.19_1040_1,-2.9336290460694983,-12.002017587441284,4.3269243989594806,12.013832848733728
181,Des,Zeelim_30.1.20_1523_4,2.099323187411319,-6.080143934363657,2.7397209348586045,6.080143934363657
182,Med,Alona_28.1.20_0930_1,1.8568478103964592,-2.1683714626541235,2.522038755383259,2.5223276052564154
183,Des,Zeelim_23.9.19_1610_5,0.011446468091467684,-7.671108684764216,2.2148368840985464,7.671585171040664
184,Med,Alona_5.6.19_1600_3,0.21640636583954057,-1.8683984436595438,2.097873139206775,2.97672639809968
185,Des,Zeelim_23.9.19_0610_5,0.2376064849013371,-7.7207452129206136,1.548681354408663,7.7207452129206136
186,Med,Alona_5.6.19_1030_3,-4.806643746515535,-13.367186447572122,6.14145665637865,13.37043671473924
187,Des,Zeelim_29.5.19_1650_2,-0.38972230841770966,-6.185596602184712,1.44321337833653,6.193790323336358
188,Med,Alona_28.1.20_0830_4,2.3087303793988707,-3.3040402069022465,2.714940152170033,3.3429199900107296
189,Des,Zeelim_31.05.21_0924_4,4.2629712115112675,-8.62723318528957,4.279472574930565,8.62723318528957
190,Des,Zeelim_31.05.21_0924_5,5.95741811729091,-7.218545834167301,5.9582016233983035,7.218546706851787
191,Med,Alona_28.1.20_0830_5,2.915103714521613,-2.3865844170118455,3.0850548224721677,2.4145461418154452
