,Zone,Flight,Station_ME,ERA5_ME,Station_MAE,ERA5_MAE
192,Des,Zeelim_29.5.19_1650_3,-2.837852930922157,-8.369595594674017,2.932736135951765,8.369927615030834
193,Med,Alona_5.6.19_1030_2,-0.8275462725826487,-10.81033976258584,4.937275183389627,10.817489751509262
194,Des,Zeelim_23.9.19_0610_4,0.9615099872559324,-7.42286736935525,1.8136063807478875,7.42286736935525
195,Med,Alona_5.6.19_1600_2,0.7314428883226455,-1.7837999011208705,2.141345206802731,2.792426815704544
196,Med,Alona_25.11.19_1100_1,-0.16170252535882004,0.7637681150403709,1.749043822593349,2.6512876279026503
197,Des,Zeelim_23.9.19_1610_4,1.129930136438174,-7.410932526686915,1.5924091383526775,7.4128009263828725
198,Des,Zeelim_30.1.20_1523_5,0.875744057201987,-6.561045972655951,1.4536188385060391,6.561045972655951
199,Med,Alona_13.12.20_1415_1,7.022047184737632,12.966224979587983,7.022208751871565,12.966224979587983
200,Des,Zeelim_31.05.21_1712_5,3.4120382608759563,-2.4481644173351094,3.6322323356193573,2.4481644173351094
201,Des,Zeelim_12.04.21_1118_4,3.5496658868813156,-11.874778259911576,4.493063295418312,11.874778259911576
202,Med,Yokneam_04.04.21_0933_1,5.274399292421595,0.2739725260559011,5.28094804628498,2.1211067359722993
203,Des,Zeelim_30.1.20_0810_1,2.207374608741881,-6.056633590352336,2.399263402707253,6.056633590352336
204,Des,Zeelim_23.9.19_1730_4,0.8384543577203778,2.200115562323135,1.0041815067311042,4.259254777952144
205,Des,Zeelim_30.1.20_1350_3,1.1513331853182136,-3.8227252810829024,1.777210464037474,3.959778300428109
206,Des,Zeelim_18.9.19_1200_5,-6.297431820250452,-15.277318651302783,6.413970639987194,15.277318651302783
207,Med,Alona_3.7.19_0730_5,2.0000528945465392,-2.3231303477074494,3.30306620174798,2.987773319877953
208,Med,Alona_2.7.19_1245_2,-4.632258318674326,-6.784676989951063,5.515755280891099,7.367543907923607
209,Des,Zeelim_30.1.20_1350_1,-0.3826089111289166,-5.360383233366527,1.889787322402402,5.567262377495577
210,Med,Alona_2.7.19_1840_5,1.146211832917838,1.0924981931213529,1.4965984266917884,4.019395304975303
211,Des,Zeelim_30.1.20_0810_3,0.7080040473865108,-6.997706514465823,1.712655661505887,6.997706514465823
212,Med,Alona_13.12.20_1554_2,3.67086683237334,14.206278354354607,3.67086683237334,14.206278354354607
213,Des,Zeelim_31.05.21_0819_2,3.0588088483275637,-6.073027744808265,3.113299731128098,6.073027744808265
214,Des,Zeelim_18.9.19_1300_2,-6.261527762956949,-14.726934626192541,6.3955069205736885,14.726934626192541
215,Med,Yokneam_04.04.21_0933_3,13.506447905395088,1.4138528416061389,13.509049658105821,2.318214713503247
216,Med,Alona_25.11.19_0900_5,1.0382725169858047,-2.4816826453411953,1.7496671861708861,3.087060061041679
217,Des,Mishmar_3.3.20_0910_4,0.4873708711802818,-3.6618648150116098,1.4018132636761058,3.809212772629328
218,Med,Alona_13.12.20_1415_3,4.447235085322163,13.224782430089146,4.447639923646118,13.224782430089146
219,Med,Alona_12.9.19_1330_4,-0.30465085051462787,-1.2522666026903349,4.349328760235542,3.798684053611303
220,Med,Alona_20.5.19_1040_2,-2.2474220677337793,-12.64129110796803,4.4017249165775,12.65678785005623
221,Med,Alona_28.1.20_0930_2,2.111931661407417,-1.9530416241587185,2.545992698215598,2.313616729199664
222,Med,Alona_25.11.19_1100_3,-0.2533413605978761,2.066115715220629,2.281508260558053,3.715874215936861
223,Des,Zeelim_23.9.19_0800_5,2.0604002089484577,-8.140646704530072,3.136817793346885,8.151791253305895
224,Des,Zeelim_29.5.19_1650_1,-1.1497344278022938,-7.202511145950427,1.9137994911322587,7.209148399584256
225,Des,Zeelim_23.9.19_0800_4,1.9629754262643444,-8.484539484068412,2.9590634336344634,8.484880276700881
226,Med,Alona_5.6.19_1030_1,-2.187399282411546,-11.238699035531235,4.9402647225952885,11.25038179472485
227,Med,Alona_25.11.19_1100_2,2.1992045170105516,3.8015777394148333,2.566292894973608,4.534657517664497
228,Med,Alona_5.6.19_1600_1,-0.06675264500267261,-2.447618717526574,2.145059370112733,3.1391662383923604
229,Med,Alona_28.1.20_0930_3,2.8144747253339313,-1.330284498607287,3.0163465854501714,2.00261968625981
230,Med,Alona_12.9.19_1330_5,-1.3170552561424278,-2.4101706987467044,4.810431914781159,4.391539301215479
231,Med,Alona_20.5.19_1040_3,-2.24460846207503,-12.365141047675856,4.536174722328734,12.38069902978673
232,Med,Alona_13.12.20_1415_2,6.729869174156221,12.875757150386091,6.730053012892139,12.875757150386091
233,Des,Mishmar_3.3.20_0910_5,3.44143877816965,-0.827088046771145,3.44891708335482,1.6131503218669172
234,Med,Alona_25.11.19_0900_4,1.4382911006550598,-2.3487546435041415,1.805408072080264,3.2403301012204087
235,Med,Yokneam_04.04.21_0933_2,13.867717367278965,4.347324388948934,13.868024298074074,4.414731130102849
236,Des,Zeelim_18.9.19_1300_3,-4.876117377970259,-14.01767514889517,5.070181274060171,14.01767514889517
237,Des,Zeelim_31.05.21_0819_3,4.786283261451529,-5.905934470763923,4.792798406196521,5.905934470763923
238,Med,Alona_13.12.20_1554_3,3.4800690230942903,13.605533568373813,3.4800691708203657,13.605533568373813
239,Des,Zeelim_30.1.20_0810_2,0.9221568496215558,-6.851472508369183,1.8244991815165763,6.851536808851065
240,Med,Alona_2.7.19_1840_4,1.8950787158224218,4.3230296861924895,1.9843210988155937,4.618862444302416
241,Med,Alona_2.7.19_1245_3,-2.0483171465016135,-3.8263438064265776,3.919994577426108,5.117022879799016
242,Des,Zeelim_18.9.19_1200_2,-5.549395048640027,-14.01839588873418,6.005724222376349,14.01839588873418
243,Med,Alona_28.1.20_1700_1,1.5052530775866582,-1.3797948852192061,1.5067524982626308,1.3830547454169113
244,Med,Alona_3.7.19_0730_2,1.6147933885352332,-2.022164096605216,2.5964683863059568,2.583912445329662
245,Des,Zeelim_23.9.19_1730_3,0.7195714354824979,3.52112340063484,0.989975019121518,3.59602297498565
246,Des,Zeelim_30.1.20_1350_4,2.5444596437971683,-3.0259355963758248,3.064771747638724,3.2637227027598157
247,Des,Zeelim_12.04.21_1118_3,2.0605227145249225,-11.872871727391113,3.3237828310369673,11.872871727391113
248,Des,Zeelim_30.1.20_1523_2,0.7776572833402834,-6.883675036052988,2.55540075885021,6.883675036052988
249,Med,Alona_12.9.19_1330_1,0.698906596771014,-0.46018209923870323,4.131950320001285,3.4555075100859494
250,Des,Zeelim_31.05.21_1712_2,3.3881824791740582,-2.868346710860456,3.5515809282440465,2.868346710860456
251,Des,Mishmar_3.3.20_0910_1,1.9997458606099876,-2.327906597914214,2.1809877150127375,2.7288623588399563
252,Med,Alona_5.6.19_1600_5,1.1574320110736422,-0.9219436148375757,2.1840157847345734,2.4506485657365755
253,Des,Zeelim_23.9.19_0610_3,1.1867214511251993,-8.573820350772197,1.4189009843967926,8.573820350772197
254,Des,Zeelim_23.9.19_1610_3,1.0822576185005435,-7.047391258805809,1.9436530516685215,7.087672157626767
255,Med,Alona_5.6.19_1030_5,-3.3682666546189695,-11.815106742561923,5.357016857109525,11.829463822503213
256,Des,Zeelim_31.05.21_0924_2,5.747313950050274,-7.1414471515633435,5.751105332302104,7.1414471515633435
257,Des,Zeelim_29.5.19_1650_4,-1.8405442501998737,-7.5213545602477465,2.2098924043894863,7.521689522182995
258,Med,Alona_28.1.20_0830_2,2.7131199199408162,-2.6302654680865496,3.0029793085268865,2.657413709813051
259,Med,Alona_28.1.20_0830_3,2.961080551567534,-2.5737397953083545,3.076720197944346,2.605439272653565
260,Des,Zeelim_29.5.19_1650_5,-3.474524920137809,-9.186215764217001,3.580314372837137,9.187809908875956
261,Des,Zeelim_31.05.21_0924_3,5.376998768125934,-8.581100403878986,5.390167638156676,8.581100403878986
262,Des,Zeelim_23.9.19_0800_1,2.5818761588175967,-7.246746963850819,3.1034016756083274,7.246777295942073
263,Med,Alona_5.6.19_1030_4,-3.768673100184476,-12.566105625504449,6.067876827552705,12.57142507486171
264,Des,Zeelim_23.9.19_1610_2,1.926142126482045,-6.412900912913549,2.9394192144968185,6.522830683302815
265,Des,Zeelim_23.9.19_0610_2,1.5552510608261796,-7.485105094235108,1.9226453010129358,7.485105094235108
266,Med,Alona_5.6.19_1600_4,-0.22259436769250654,-2.517035918893998,2.25287773285188,3.3950968034725255
267,Des,Zeelim_31.05.21_1712_3,2.923641318516915,-2.868530750182031,3.1808564076778962,2.868530750182031
268,Des,Zeelim_30.1.20_1523_3,0.6424178889309109,-6.463546934254172,1.6127896893213942,6.463992340376172
269,Des,Zeelim_12.04.21_1118_2,3.456301716931037,-11.446150904688157,4.139734467012075,11.446150904688157
270,Med,Alona_25.11.19_0900_1,1.1442151163189895,-2.8275334147682645,1.4628769219371711,3.3425032753277146
271,Des,Zeelim_30.1.20_1350_5,-1.130923531135659,-5.91768041279778,2.38667395765556,6.157808593814671
272,Des,Zeelim_23.9.19_1730_2,1.1606175446625924,5.486620757313805,1.254698156299844,6.144771486409236
273,Med,Alona_2.7.19_1840_1,1.5132497145288586,3.883180285544799,1.676779349429682,4.2515004514827295
274,Med,Alona_3.7.19_0730_3,0.5800300681839813,-3.63599588474782,2.6235673527595633,3.961507829711243
275,Des,Zeelim_18.9.19_1200_3,-4.627268571526859,-14.29893820162337,5.065486621665039,14.29893820162337
276,Med,Alona_28.1.20_1700_2,1.311639874562222,-1.5577801415241,1.324957236600248,1.5615648598705818
277,Med,Alona_2.7.19_1245_4,-4.142587246311887,-5.871697040772025,5.115409845974367,6.519555576288253
278,Des,Zeelim_18.9.19_1200_1,-4.934056447915554,-13.615976265429719,4.978199953885069,13.615976265429719
279,Med,Alona_3.7.19_0730_1,3.1633080634884556,-0.18904501266491908,3.3044626419398697,1.5913711565968407
280,Med,Alona_2.7.19_1840_3,1.5852952013290342,3.360766614864789,1.7414807491220294,3.9534974160836907
281,Des,Zeelim_18.9.19_1300_4,-5.270840826881346,-14.607671924831187,5.508457029358494,14.607671924831187
282,Med,Alona_13.12.20_1554_4,3.156474578632405,13.623942795252953,3.156482533622986,13.623942795252953
283,Des,Zeelim_31.05.21_0819_4,5.026253543352757,-4.469760527863046,5.029905160299765,4.469870697983503
284,Des,Zeelim_30.1.20_0810_5,1.4871648737296117,-6.550777977751938,1.9562259727545646,6.550777977751938
285,Med,Alona_25.11.19_0900_3,1.1483705436904867,-2.3170820082662114,2.0902049218234247,3.2213385277888795
286,Med,Yokneam_04.04.21_0933_5,5.586319437994945,2.333647788549982,5.623262595460715,2.711340238288162
287,Med,Alona_12.9.19_1330_2,0.6573753255921205,-0.48124992644046377,4.4856913446073525,3.7384658540319267
288,Med,Alona_20.5.19_1040_4,-4.032096359455506,-13.066018274585913,5.335852352826351,13.082334518055202
289,Med,Alona_13.12.20_1415_5,4.633954973746698,12.030320370786411,4.6351450279425075,12.030320370786411
290,Des,Zeelim_30.1.20_1523_1,0.9319372879680239,-6.465021271079548,1.4323814053328239,6.465021271079548
291,Des,Mishmar_3.3.20_0910_2,0.9868581864399247,-3.3175969176850186,1.6220062778783584,3.5205103109287488
292,Des,Zeelim_31.05.21_1712_1,2.446199979429402,-3.2655956207453047,2.966572535682155,3.2655956207453047
293,Med,Alona_25.11.19_1100_5,3.138349256905887,5.375041033729187,3.3618548226543283,5.959911824604761
294,Med,Alona_28.1.20_0930_4,1.782610163543336,-2.1215676490078885,2.449842372569767,2.593231330874341
295,Des,Zeelim_23.9.19_0800_3,1.6680767413920017,-8.055622292468907,2.6174169173237374,8.05587990656294
296,Des,Zeelim_31.05.21_0924_1,4.5287480069088435,-9.71276340498198,4.558665739107646,9.71276340498198
297,Med,Alona_28.1.20_0830_1,3.30445449538214,-2.325306761291558,3.38831406291717,2.3673835295140977
298,Des,Zeelim_23.9.19_0800_2,0.7490991487721015,-8.447759208883408,2.6788546598892573,8.448168759074386
299,Med,Alona_28.1.20_0930_5,1.6141652291394448,-2.326406021468766,2.6376616532716683,3.001133957696919
300,Des,Zeelim_23.9.19_0610_1,2.1194825618192334,-7.496928156738508,2.3267047977233757,7.496928156738508
301,Med,Alona_25.11.19_1100_4,0.505368110764991,1.6456954935066948,1.730293504087819,2.90122831455388
302,Des,Zeelim_23.9.19_1610_1,0.6667418079772811,-7.787678346190287,1.5651983783806445,7.796624233601006
303,Des,Mishmar_3.3.20_0910_3,-1.3345711830510703,-5.399240101316892,1.9450341370681241,5.433351868585337
304,Med,Alona_13.12.20_1415_4,4.297863899117101,12.407103962832212,4.297996042350899,12.407103962832212
305,Med,Alona_12.9.19_1330_3,-1.447418691981992,-2.435746899329524,4.764811659023645,4.5698720446385455
306,Med,Alona_20.5.19_1040_5,-1.1456261353494652,-11.475981647506392,4.002099281228543,11.501704438129075
307,Med,Yokneam_04.04.21_0933_4,3.77012713964913,-2.452765507749929,4.126161934303963,2.771201469408115
308,Des,Zeelim_12.04.21_1118_1,3.1503926591472413,-11.378838882465436,3.9232484011837876,11.378838882465436
309,Med,Alona_25.11.19_0900_2,0.6731394986718536,-2.9608629025945423,1.372926004712356,3.3036584127931743
310,Des,Zeelim_31.05.21_0819_5,4.307948258176559,-4.566296297239417,4.463825039270414,4.685577339731646
311,Med,Alona_13.12.20_1554_5,4.139879726291774,14.613067182222558,4.139921433621934,14.613067182222558
312,Med,Alona_2.7.19_1840_2,2.089451710233089,4.380338024239304,2.1323652583489703,4.636341722525138
313,Des,Zeelim_23.9.19_1730_1,1.1489664610292751,5.239671088420273,1.195032082311736,5.282068154951871
314,Med,Alona_2.7.19_1245_5,-5.5500664082541755,-7.514034389875865,6.245027600896221,8.002874654540328
315,Des,Zeelim_18.9.19_1720_5,0.09706229714144361,-13.979682234253564,0.5239882624329237,14.01406866235494
316,Med,Yokneam_04.04.21_1045_5,6.288510897617653,0.04307908977821585,6.6863475644229,4.06113273981867
317,Med,Alona_11.11.19_1250_4,3.997724063495415,0.7386476152951572,4.391359720330533,3.057357148850808
318,Med,Alona_13.12.20_1332_2,5.590062686950682,11.34759042505378,5.590785919169821,11.34759042505378
319,Des,Zeelim_10.05.21_1056_4,3.2550675102508766,-11.012229941324389,4.8820778937118074,11.012229941324389
320,Med,Alona_13.12.20_1502_2,4.2616202803649905,12.064566696179492,4.261867882788577,12.064566696179492
321,Des,Zeelim_31.05.21_0707_1,5.553442875263724,-0.4772273192419563,5.554037460707904,0.7770293985511203
322,Med,Alona_21.9.20_1620_1,6.956455906061781,8.758892207824173,6.959679208682691,8.758894031994895
323,Des,Zeelim_10.05.21_1156_1,1.3121686841237443,-11.647587122887355,3.941277434140072,11.647587122887355
324,Med,Alona_11.11.19_1350_1,2.290308745880436,0.712745760715837,3.1136036518054424,3.107966364269806
325,Des,Zeelim_29.5.19_0830_1,-1.9024092372487633,-7.83057691919726,2.899780499349334,7.831862799008375
326,Des,Mishmar_3.3.20_1410_5,0.7319620649754754,-5.3643523493684695,2.0097482941306155,5.3935625824987135
327,Des,Zeelim_30.1.20_1200_2,2.066176113700396,-5.259042565449202,2.175336524092129,5.26303821122417
328,Med,Alona_11.11.19_1010_5,2.4598002829994305,0.7824491305511746,3.1003515206203085,2.6042374551578353
329,Med,Alona_13.12.20_1236_3,10.894904398854859,14.694568374263254,10.894904398854859,14.694568374263254
330,Med,Alona_13.12.20_1236_2,11.453602091990561,12.327648634978141,11.45377358204581,12.327648634978141
331,Des,Zeelim_31.05.21_1033_1,4.848938405197023,-7.629662654359872,4.974487866924789,7.629662913981732
332,Med,Alona_11.11.19_1010_4,2.546415065922433,0.08597111730488714,3.8642066970201325,2.5759654026280665
333,Des,Mishmar_3.3.20_1510_1,1.0219013067760463,-3.9068759075986947,2.026961999340847,3.91296720012789
334,Des,Mishmar_3.3.20_1320_1,-0.5039176543575034,-6.070848627224093,1.2212577643322629,6.079164413164086
335,Des,Zeelim_30.1.20_1200_3,0.7870492564131212,-6.312295541625568,1.8434477570451449,6.32106997648862
336,Des,Mishmar_3.3.20_1410_4,-0.006499879360481495,-5.342740232246012,1.9305985559883243,5.379675168937648
337,Med,Yokneam_04.04.21_1100_1,7.69396574427154,6.829456676626441,8.013720457891555,7.395061323128186
338,Med,Alona_13.12.20_1502_3,5.131121417560486,12.399733490828911,5.131269811906845,12.399733490828911
339,Des,Zeelim_10.05.21_1056_5,4.7453014652102885,-10.868793453069474,5.781359494805619,10.868793453069474
340,Med,Alona_13.12.20_1332_3,8.713961497993147,12.028547133959668,8.713986278328594,12.028547133959668
341,Med,Alona_11.11.19_1250_5,3.071958904716833,0.12670246347931172,4.194566553836482,3.3308197818916416
342,Med,Yokneam_04.04.21_1045_4,8.215477576456134,-0.7897752837286653,8.314073267930212,3.1861480380347773
343,Des,Zeelim_18.9.19_1720_4,1.1565575542481634,-12.896474951596344,1.1834268365634852,12.995575142053282
344,Med,Alona_13.12.20_1152_5,6.575701316196754,9.19043654327433,6.576376692504019,9.190520998088592
345,Med,Alona_12.9.19_1730_5,2.430082594872212,3.405436423318839,2.463726588367854,4.042907295185604
346,Des,Zeelim_30.5.19_0600_5,3.1105636540761363,-9.075627112053429,3.110944848613272,9.075627112053429
347,Med,Alona_13.12.20_1332_1,5.781412866675326,11.486874097847732,5.781500711719742,11.486874097847732
348,Med,Alona_13.12.20_1502_1,5.913165026931714,12.566594128750616,5.913326666141756,12.566594128750616
349,Med,Alona_21.9.20_1620_2,8.525831971711149,9.845828273862713,8.525831971711149,9.84583216051323
350,Des,Zeelim_31.05.21_0707_2,5.294742921715531,-0.47825381590003313,5.294945379294178,0.7366738428024975
351,Des,Zeelim_23.9.19_0950_5,1.0156142371233343,-13.228690454594885,2.222878780625513,13.228690454594885
352,Med,Alona_12.9.19_1100_5,1.1104441101030422,2.068763407293144,3.4134534939515047,3.9418232668636923
353,Med,Yokneam_04.04.21_1100_3,11.363916316577674,10.616769745585788,11.36753569794461,10.639933007934617
354,Med,Alona_11.11.19_1350_2,4.078541541429301,1.9922277523255671,4.2483846265333325,3.2722200608047936
355,Des,Zeelim_10.05.21_1156_2,1.660042739027415,-11.476980313183473,4.1752639596249,11.476980313183473
356,Des,Zeelim_29.5.19_0830_2,-2.2636897277629826,-8.10893220869718,2.9682827725371697,8.110224970075484
357,Med,Alona_28.1.20_1300_5,1.9369892399265043,4.739995477301162,2.4554752890164693,5.033112738958917
358,Des,Zeelim_30.1.20_1200_1,-0.6272024769119096,-7.431513905413103,2.7051072440962565,7.4443104355420315
359,Des,Mishmar_3.3.20_1320_3,0.29187169236188126,-5.314298248770654,1.8544157269080397,5.408495397807212
360,Des,Mishmar_3.3.20_1510_3,0.6582204390710573,-4.2289032435081815,2.648009814701963,4.313416062157519
361,Des,Zeelim_7.11.19_1030_5,-1.7852883576868488,-10.662415712725437,2.2296389173171476,10.662425050960874
362,Des,Zeelim_31.05.21_1033_3,6.8831891805226375,-5.310872490804249,6.883971824454465,5.311047627627667
363,Des,Zeelim_30.1.20_1300_4,-1.4341527745554796,-11.464676379254508,2.0984511985150207,11.464676379254508
364,Des,Zeelim_30.1.20_1300_5,-3.0248755804350935,-12.937693224800658,3.459713956876129,12.937693224800658
365,Med,Alona_13.12.20_1236_1,7.271385565433168,8.899740405197125,7.287661243682557,8.899797912018306
366,Des,Zeelim_31.05.21_1033_2,5.938767622412336,-7.297462965919373,5.973071843903279,7.298089382930451
367,Des,Mishmar_3.3.20_1510_2,1.2256497899726513,-3.835047516437909,2.2286794849675524,3.8430109877170766
368,Des,Zeelim_7.11.19_1030_4,-2.0837895217956413,-11.075348623579977,2.9998883675631745,11.075362033806142
369,Des,Mishmar_3.3.20_1320_2,-0.43714802112023016,-6.007738855977555,3.222054375180075,6.165486317212901
370,Med,Alona_28.1.20_1300_4,1.8440632930792846,3.9383354547428886,2.134691754202821,4.244506039663877
371,Des,Zeelim_29.5.19_0830_3,-1.5787783488284355,-7.511641449450767,3.0274544761670885,7.528374725720858
372,Des,Zeelim_10.05.21_1156_3,3.192884698399463,-9.754876130639046,4.043323944096503,9.754876130639046
373,Med,Yokneam_04.04.21_1100_2,6.970111531450698,4.496577094186521,7.042728901194123,4.894006781522421
374,Med,Alona_11.11.19_1350_3,4.108154031782114,2.1051848866551297,4.582114408153539,3.518476999975847
375,Med,Alona_12.9.19_1100_4,-0.9174574665300923,0.1631953302869747,3.801133720214217,3.9853680990420197
376,Des,Zeelim_23.9.19_0950_4,0.7417407003078571,-13.089356744192719,2.3249554831461645,13.089357907576634
377,Med,Alona_21.9.20_1620_3,8.02375412100747,9.995991295993957,8.023835159203946,9.995991295993957
378,Des,Zeelim_31.05.21_0707_3,6.8634173336565025,1.8684685113260289,6.863723858129262,2.185954148781723
379,Des,Zeelim_30.5.19_0600_4,3.4681749048424577,-9.037241150443977,3.468494739524555,9.037241150443977
380,Med,Alona_12.9.19_1730_4,2.156260207396464,2.9460448339587413,2.198851011777558,3.649190333176843
381,Med,Alona_13.12.20_1152_4,4.802776583970615,7.463839131336184,4.877598603894803,7.464350181285591
382,Des,Zeelim_18.9.19_1720_3,1.1142877152009099,-11.488573564809165,1.133164188937874,11.61027610789115
383,Med,Alona_13.12.20_1332_4,5.536312501962158,11.07286345037079,5.536382156855113,11.07286345037079
