,Zone,Flight,Station_ME,ERA5_ME,Station_MAE,ERA5_MAE
384,Des,Zeelim_10.05.21_1056_2,2.6943258105797674,-9.900455535318681,3.39518442998124,9.900455535318681
385,Med,Yokneam_04.04.21_1045_3,6.771593934642625,-1.1822811595377858,7.278118202849376,3.86311174908591
386,Med,Alona_11.11.19_1250_2,3.037065015715935,-0.11975372095275111,3.6036902675923947,2.90320562869796
387,Med,Alona_13.12.20_1502_4,4.23369734679199,12.428016402680425,4.23377849913918,12.428016402680425
388,Des,Mishmar_3.3.20_1410_3,0.37083952735202763,-5.03140387734346,2.1913501606706003,5.098203389959442
389,Des,Zeelim_30.1.20_1200_4,-0.09019227143228885,-7.1285527066209635,1.1512054376465986,7.129817851002704
390,Med,Alona_11.11.19_1010_3,2.511371392533872,0.8780787661435937,3.304180614113476,2.7060017566166574
391,Med,Alona_13.12.20_1236_5,9.020555046532989,10.035329035326445,9.055283083822836,10.035329035326445
392,Des,Zeelim_30.1.20_1300_1,-1.5784895229075082,-11.564172890311408,2.158659924698237,11.564172890311408
393,Med,Alona_13.12.20_1236_4,6.289670080354011,8.370340271459083,6.361299932741765,8.370531212539976
394,Des,Zeelim_7.11.19_1030_1,-0.1489147508981688,-9.483949694942055,1.3754505526837768,9.483949694942055
395,Med,Alona_11.11.19_1010_2,1.691085759747469,-0.1907056019465508,3.617434096882067,2.895604489992941
396,Des,Zeelim_30.1.20_1200_5,1.684649437966518,-5.707828967334657,1.9766600735803284,5.70964084067391
397,Des,Mishmar_3.3.20_1410_2,-1.1062240663233156,-6.4035054162179454,2.4707484714128634,6.4155082400359325
398,Med,Alona_28.1.20_1300_1,1.345630183340881,3.181440744135058,1.823463716074043,3.592895118863898
399,Med,Alona_12.9.19_1100_1,0.8837832384114652,2.227583761886257,3.466010902667318,4.23208406919856
400,Med,Alona_13.12.20_1502_5,4.535243505657919,13.310305274305962,4.535281016152478,13.310305274305962
401,Med,Alona_11.11.19_1250_3,2.283356014940158,-0.7706974019030369,3.530140240723709,3.0392976370091778
402,Med,Yokneam_04.04.21_1045_2,8.968469854281867,0.08269251735791064,9.010660417826543,3.481955230445952
403,Des,Zeelim_10.05.21_1056_3,3.7553155341587887,-10.678507226586964,4.85206181466706,10.678507226586964
404,Med,Alona_13.12.20_1332_5,4.829415824401437,11.618191594195528,4.82954658598673,11.618191594195528
405,Des,Zeelim_30.5.19_0600_1,3.197053393094227,-8.903206183041107,3.1974114555794855,8.903206183041107
406,Med,Alona_12.9.19_1730_1,1.3190541185784115,1.433826944010075,1.5659799271810488,3.513633758110114
407,Med,Alona_13.12.20_1152_1,7.518763167669961,8.83919746441098,7.5188621918412695,8.83919746441098
408,Des,Zeelim_18.9.19_1720_2,0.4973297950595855,-8.882971893208945,0.7523882601022557,9.40529831919762
409,Med,Alona_13.12.20_1152_3,8.705488162698877,8.282836898507158,8.713485896499504,8.282947403250956
410,Med,Alona_12.9.19_1730_3,1.8217306142005996,2.6673279383395307,1.9455943670621167,3.6283667014993473
411,Des,Zeelim_30.5.19_0600_3,3.2150771362994024,-9.071519395096704,3.2153205733001653,9.071519395096704
412,Med,Alona_11.11.19_1250_1,1.5951630414300084,-1.2908060937738652,3.7108218019387627,3.564712153376438
413,Des,Zeelim_10.05.21_1056_1,3.799675655305676,-10.44116557364937,4.947313403247037,10.44116557364937
414,Des,Zeelim_23.9.19_0950_3,0.8071449216752611,-13.281310212386957,2.11722898117019,13.281310212386957
415,Med,Alona_21.9.20_1620_4,7.5489343052432885,9.782324672993077,7.549861819606757,9.782326493897461
416,Des,Zeelim_31.05.21_0707_4,5.960852064253857,0.17357851262941387,5.960966870173416,1.0243259669304596
417,Des,Zeelim_10.05.21_1156_4,5.017263908432096,-10.441545691675064,5.818609251374717,10.441545691675064
418,Med,Yokneam_04.04.21_1100_5,12.146066428581571,8.287049160985669,12.342621767161054,9.343464936012634
419,Med,Alona_11.11.19_1350_4,1.7288877870528452,0.3237162615494081,3.227375160392555,3.407513517310254
420,Med,Alona_12.9.19_1100_3,-1.1901463202153608,-0.415655771794499,4.027075584475819,4.017052215332252
421,Med,Alona_28.1.20_1300_3,2.6189096475604376,5.35779635469862,2.842142814287302,5.532827472569541
422,Des,Zeelim_29.5.19_0830_4,-2.502856636963333,-8.389513730521054,3.7216143082547744,8.394028301741322
423,Des,Mishmar_3.3.20_1320_5,0.7782877018011792,-4.825751728017129,2.2486016026946243,4.979263424721717
424,Des,Mishmar_3.3.20_1510_5,1.0334908920264962,-3.9502142851644817,2.3707695130542463,3.9547061133378847
425,Des,Zeelim_7.11.19_1030_3,0.06642661940781626,-9.476343958890732,1.2913940524562215,9.476347942843056
426,Des,Zeelim_30.1.20_1300_2,-2.9234599769931457,-13.04629265885358,3.226599299228834,13.04629265885358
427,Des,Zeelim_31.05.21_1033_5,5.784480164621435,-6.538485298988712,5.819738621271975,6.539113222799091
428,Des,Zeelim_31.05.21_1033_4,4.837325930947149,-7.421240601983168,4.859325407733732,7.42132346523856
429,Des,Zeelim_30.1.20_1300_3,-2.629811270022949,-12.475201076073283,3.322994085822043,12.475201076073283
430,Des,Mishmar_3.3.20_1510_4,0.5495696050458744,-4.0129208065169,1.7573322265241085,4.044134801027938
431,Des,Zeelim_7.11.19_1030_2,-0.893125653025936,-10.120179810697316,1.862518147345937,10.120236381749411
432,Med,Alona_11.11.19_1010_1,2.053364023428988,0.2868392197492135,3.1089421431389996,2.66338355913602
433,Des,Mishmar_3.3.20_1320_4,-0.7772984468265492,-6.289932093444293,2.9907134380403324,6.454927624349182
434,Des,Mishmar_3.3.20_1410_1,-0.4491719956856779,-5.617043112084846,1.3972109587241164,5.621507382844268
435,Des,Zeelim_29.5.19_0830_5,-2.1212295521032742,-7.992867839117578,2.5182477087313493,7.993020554788052
436,Med,Alona_28.1.20_1300_2,1.1415555289536863,3.177255641685169,1.8258930863037897,3.66848579419116
437,Med,Alona_12.9.19_1100_2,1.4383371754731051,2.2825103367234436,3.6884262097988496,4.419480787513387
438,Med,Yokneam_04.04.21_1100_4,6.549684053768646,3.6272959521991672,6.962909180598992,4.487451425964838
439,Med,Alona_11.11.19_1350_5,3.6708396732246733,1.854502173861167,4.019289143314524,3.3070731954194383
440,Des,Zeelim_10.05.21_1156_5,3.182436530473997,-10.943576645530667,4.7260203242655265,10.943576645530667
441,Med,Alona_21.9.20_1620_5,7.927156362832126,10.554640866746285,7.92829216207073,10.554640866746285
442,Des,Zeelim_31.05.21_0707_5,7.986980950510861,2.2492665663192213,7.9869834723066875,2.259782126880638
443,Des,Zeelim_23.9.19_0950_2,-0.32415836483086113,-13.403272705600207,3.172062771546432,13.405324188598506
444,Med,Yokneam_04.04.21_1045_1,5.624078252251472,-3.8770977337603867,6.571786691109565,5.7506275640804265
445,Des,Zeelim_18.9.19_1720_1,0.3397802173775693,-14.493867799369356,0.6018730667252246,14.58181445466321
446,Des,Zeelim_30.5.19_0600_2,3.1068552309530704,-9.089863959391524,3.107307705007448,9.089863959391524
447,Med,Alona_12.9.19_1730_2,2.1064618104667017,2.411916125695668,2.1903102076889125,3.6857860177123882
448,Med,Alona_13.12.20_1152_2,7.839183984115681,9.507112590851007,7.8400389273466065,9.50718064357532
449,Med,Alona_28.01.21_1105_4,7.900351503036168,3.478232414593491,7.918146894597575,3.5999538114823286
450,Med,Alona_13.12.20_1110_3,5.0609491155683894,8.596680313316192,5.0609491155683894,8.596794575727898
451,Med,Alona_13.12.20_0722_1,4.940501631921296,3.785848343480396,4.940501631921296,3.785848343480396
452,Des,Zeelim_18.9.19_1400_3,-2.885478619994125,-8.475667099555894,3.281976386893865,8.478504026816886
453,Med,Yokneam_04.04.21_0756_4,5.662377929653128,-0.07391958033955115,5.662377929653128,0.7683928201129837
454,Des,Zeelim_30.1.20_0920_2,1.7724336990049663,-5.964054681571198,3.210799255304722,5.99031204587269
455,Med,Alona_3.7.19_1700_3,1.4128285382086143,-1.4172965610190942,3.18675945402851,3.5423074532009187
456,Des,Zeelim_23.9.19_1700_2,-0.04714271303287829,-7.8667644168285,0.7087431490913543,7.8667644168285
457,Des,Zeelim_23.9.19_0700_2,4.396056953238395,-4.868900079768023,4.427375867223897,4.868952636550002
458,Med,Alona_12.9.19_1200_5,-2.077301084095672,-3.5809551936950488,4.346007696382838,4.809409716573638
459,Des,Mishmar_30.7.19_0820_5,3.7855061476634093,-4.331080772766817,3.836579474342561,4.344308138548512
460,Med,Alona_2.7.19_1642_5,0.32111374834685036,-0.8344296507386544,2.9921394049045587,3.5095979206704815
461,Des,Mishmar_3.3.20_0804_4,1.6364506226401065,-6.661055367642443,1.9510876436821742,6.661055367642443
462,Med,Alona_12.9.19_1650_1,2.621929764825428,0.4323698077384532,2.831719721839724,1.5873433752777655
463,Med,Alona_26.2.20_1430_2,2.340014001229387,0.7156349874676471,2.87634904145086,1.9780254425416832
464,Des,Zeelim_30.1.20_1449_1,0.46628057590535976,-6.264774132528941,1.8188503779669658,6.26822028472132
465,Med,Alona_3.7.19_0930_5,-2.932900279532222,-4.538893321525898,3.6167428025149317,5.044808593935571
466,Des,Zeelim_7.11.19_1640_1,2.5638001429681423,-8.372152612476597,2.593568235495346,10.57848407641497
467,Med,Alona_2.7.19_1522_4,-1.132872944480938,-3.6619901608910634,3.2735784845151827,4.3999681862325
468,Med,Alona_2.7.19_1522_5,-2.1571593056157807,-4.528238774048623,3.7200054960401303,5.494016477802365
469,Des,Zeelim_7.11.19_1310_1,0.7331967944747224,-8.885604919565365,1.3979702649978274,8.88590554288891
470,Med,Alona_3.7.19_0930_4,-4.04494214005387,-5.783241596638661,4.45696918358252,6.0450406427979
471,Med,Alona_26.2.20_1430_3,2.1290127814962623,0.42799965311006927,2.5289766098604036,1.617361428840392
472,Des,Mishmar_3.3.20_0804_5,1.1606480432694675,-7.239934344801723,1.2861877601757898,7.239934344801723
473,Med,Alona_28.1.20_1610_1,1.343934293974078,-1.7586957978280746,1.36771507702432,1.7672623119827093
474,Med,Alona_2.7.19_1642_4,1.1723656227229962,0.5888664491319782,2.8605983598387335,3.14838038666554
475,Des,Mishmar_30.7.19_0820_4,3.294732337304204,-5.211176620194671,4.005850145810468,5.243164040198015
476,Med,Alona_12.9.19_1200_4,0.7410439813714715,-1.0432657225096824,3.905106590301165,3.9133616492491226
477,Des,Zeelim_23.9.19_0700_3,3.066165739900207,-5.741924069100294,3.1629148541693684,5.756903781819894
478,Des,Zeelim_23.9.19_1700_3,-0.616550741048746,-8.178555559020811,0.7518921785534306,8.178555559020811
479,Med,Alona_3.7.19_1700_2,1.1704607416633979,-1.5706797481296508,2.7780106263248916,3.3796263671564195
480,Des,Zeelim_30.1.20_0920_3,2.1303808850165353,-5.996448688212293,2.562239842685981,5.996684754414925
481,Med,Yokneam_04.04.21_0756_5,7.0587222591673555,1.815125583514136,7.059990741533466,2.3385831589153177
482,Med,Alona_28.1.20_0730_1,1.2933219869094534,1.108559891327386,1.3997822004522678,1.1954377334272686
483,Des,Zeelim_18.9.19_1400_2,-2.0970304781771065,-7.792193312379533,2.9767210690153894,7.795404586098066
484,Med,Alona_13.12.20_1110_2,2.3620450777997197,6.842539415695963,2.4449615232399715,6.842596156226853
485,Med,Alona_28.01.21_1105_5,7.03681429243,2.350819643370367,7.126370911869109,2.68133556293864
486,Med,Alona_13.12.20_0722_2,1.543741809030527,0.818336423050649,1.6412787564402063,1.0742530289528291
487,Med,Alona_28.1.20_0730_3,1.1064405411529108,0.9655867108128402,1.2601316810179641,1.0999254730888806
488,Des,Zeelim_30.1.20_0920_1,4.987635151730107,-3.158452780394254,5.027049539554923,3.1845378626092717
489,Des,Mishmar_3.3.20_0710_5,2.1312795656151624,-8.302825304134974,2.2212565058984763,8.302825304134974
490,Des,Zeelim_23.9.19_0700_1,2.5941044196377243,-8.364275984758399,2.730534486423656,8.36546040304278
491,Des,Zeelim_23.9.19_1700_1,-0.26520585858584284,-8.077156367215228,0.785764808773744,8.077156367215228
492,Des,Zeelim_18.9.19_1500_5,-0.6985452501683594,-7.149268322018523,1.9326227223933377,7.159562623795527
493,Med,Alona_28.1.20_1610_3,1.1624284968887768,-2.1068901301713785,1.2467305532168524,2.1123342524814954
494,Med,Alona_11.11.19_1150_4,1.52943812760449,-10.784700625852134,3.474461572961494,10.784772175961539
495,Med,Alona_12.9.19_1650_2,4.447097363696462,2.2905307818857534,4.478744355717875,2.5592022803999734
496,Med,Alona_26.2.20_1430_1,2.9378447763273656,1.4361560937795925,3.2119254103278863,2.1114291634179265
497,Des,Zeelim_7.11.19_1310_3,-1.9827303437189143,-11.089345755863278,3.0767136644552617,11.089473060419756
498,Des,Zeelim_30.1.20_1449_2,1.3679817770761866,-6.849556636401984,2.10021480112019,6.849556636401984
499,Med,Alona_12.9.19_0940_4,1.029423109900673,-5.393201314197556,3.331691994280471,5.530800609320014
500,Des,Zeelim_7.11.19_1640_2,3.2951252348175712,-10.080438348849917,3.303452546724172,10.163743091368005
501,Des,Zeelim_7.11.19_1640_3,3.2509934764829924,-10.469646951277202,3.260111242105073,10.514817129252503
502,Des,Zeelim_7.11.19_1310_2,-0.854271067242282,-10.05439445478951,2.0703140387124104,10.054398632413717
503,Med,Alona_12.9.19_0940_5,-0.6592698375160325,-7.0916291630300705,3.250777698758147,7.145161941852366
504,Des,Zeelim_30.1.20_1449_3,1.7713383430780114,-6.830274739763691,2.3591289663210007,6.830274739763691
505,Med,Alona_12.9.19_1650_3,3.3477501074269442,1.1071140297251334,3.46499701577562,1.82447270788655
506,Med,Alona_11.11.19_1150_5,1.8431172745723559,-7.413372398850333,3.3316496307325054,7.421498509672831
507,Med,Alona_28.1.20_1610_2,1.269473625281712,-2.326681423408723,1.2859566857453133,2.3312019765770353
508,Des,Zeelim_18.9.19_1500_4,0.6788938374211696,-6.371650374135273,1.3369789324925387,6.3776772233922365
509,Des,Mishmar_3.3.20_0710_4,1.8991684690510164,-7.81162729864863,2.2903053348419236,7.81162729864863
510,Med,Alona_3.7.19_1700_1,2.2609714368948954,-0.945127188366487,3.0009438498869865,3.1817770537640993
511,Med,Alona_28.1.20_0730_2,1.0573798288265812,0.7934820122778302,1.1360443800903033,0.8921052852389475
512,Des,Zeelim_18.9.19_1400_1,-3.033344495924774,-8.948280091046897,3.700462046929681,8.975443673191961
513,Med,Alona_13.12.20_0722_3,2.7717667410145355,2.1115441884212967,2.7718579334972713,2.1124633042163268
514,Med,Alona_13.12.20_1110_1,4.466266892791938,8.192168459452022,4.466310107841724,8.19218128581574
515,Med,Alona_13.12.20_1110_5,4.756528834091175,8.58575871048933,4.756529393986176,8.586226032666218
516,Med,Alona_28.01.21_1105_2,6.444231294859934,2.0196332323252424,6.534073066603713,2.375616842573496
517,Des,Zeelim_18.9.19_1400_5,-4.275795681254175,-9.868986227269733,4.430627460364241,9.871319398220693
518,Des,Zeelim_30.1.20_0920_4,5.827681730454714,-2.4009572158092554,5.827814918800236,2.4616890850881705
519,Med,Alona_3.7.19_1700_5,1.6755614052991548,-0.9320784202103164,3.2007333386290844,3.1021165281435756
520,Med,Yokneam_04.04.21_0756_2,7.490823973983106,1.4378776558717925,7.490823973983106,1.5132930070978714
521,Des,Zeelim_23.9.19_0700_4,3.701275058424431,-5.255215431602757,3.787551735323216,5.25526188249018
522,Med,Alona_2.7.19_1642_3,1.7839855037406032,0.8609717446164364,3.0831125570573077,3.0126676483531547
523,Des,Mishmar_30.7.19_0820_3,2.2854212857351954,-6.342531652557832,3.165088142187452,6.361062904595382
524,Med,Alona_12.9.19_1200_3,1.6247098540037046,-0.03051317491782926,3.94275358465161,3.5865287437789517
525,Med,Alona_11.11.19_1150_1,0.902475859621018,-9.804183538814433,3.598991286477462,9.85098853606563
526,Des,Mishmar_3.3.20_0804_2,1.4860154274131565,-6.927103500480661,2.375271902870856,6.927103500480661
527,Med,Alona_26.2.20_1430_4,4.420154776178294,2.9629838433933577,4.486518871999351,3.2701506081677065
528,Med,Alona_2.7.19_1522_2,-1.097278173283043,-3.680780982560027,3.237038719466974,4.899786447033431
529,Med,Alona_12.9.19_0940_1,2.2617081959502316,-4.242878776326256,3.880651343166687,4.576317357456592
530,Med,Alona_3.7.19_0930_3,-1.5579524167769325,-3.2113583391651632,2.7887859465810174,4.193067600602839
531,Med,Alona_3.7.19_0930_2,-3.3672328727985152,-4.974913380919497,3.95154630071338,5.507392298235841
532,Med,Alona_2.7.19_1522_3,-1.8486687789995786,-4.819915004468222,3.8275221701053925,5.858649765171567
533,Med,Alona_26.2.20_1430_5,2.4826788565489424,0.9485500372279757,3.0447223567665995,2.1208140777097797
534,Des,Mishmar_3.3.20_0804_3,1.8839564745119866,-6.700645853090005,2.115642241474944,6.700645853090005
535,Med,Alona_12.9.19_1200_2,-0.24625627075016587,-2.155979254305251,3.932445113641671,4.48848975390345
536,Des,Mishmar_30.7.19_0820_2,1.9715717605913303,-5.53071695481562,2.161419398383168,5.531009454260785
537,Med,Alona_2.7.19_1642_2,0.43554539393687275,-0.9279613938939729,2.6700298027616527,3.439683818900029
538,Des,Zeelim_23.9.19_1700_5,-0.32961440864752,-7.8207696490980565,0.6798367787057753,7.8207696490980565
539,Des,Zeelim_23.9.19_0700_5,4.180421366236641,-5.249046338517049,4.195856823874603,5.249359244283026
540,Des,Mishmar_3.3.20_0710_1,2.5523108197121727,-7.808411111934581,2.602233891570028,7.808411111934581
541,Des,Zeelim_18.9.19_1500_1,0.404052093813882,-6.15502632704116,1.7995263384873788,6.157301432206126
542,Med,Yokneam_04.04.21_0756_3,6.575378671861027,0.8485654572938168,6.575378671861027,1.113076285405001
543,Med,Alona_3.7.19_1700_4,1.910819939716376,-1.3513502160415503,3.194300226642646,3.5443437309876415
544,Des,Zeelim_30.1.20_0920_5,3.8967262567763465,-4.30799467275527,3.8997876574090133,4.309776482337615
545,Des,Zeelim_18.9.19_1400_4,-3.130858430959391,-8.828937885584432,3.3176633856413025,8.830936001113008
546,Med,Alona_28.01.21_1105_3,8.640861320009977,2.645200007837788,8.652569824553785,2.864351613664681
547,Med,Alona_13.12.20_1110_4,7.1961040907812,9.14998662382129,7.19661743740682,9.150212421878086
548,Med,Alona_28.01.21_1105_1,6.301627081223063,2.888456759567962,6.378971657569,3.0705498700464826
549,Med,Alona_13.12.20_0722_4,3.707631547001038,2.985526422956282,3.707631547001038,2.985526422956282
550,Med,Alona_28.1.20_0730_5,1.4745388575181435,1.2416003276268297,1.5097807578998665,1.276573213990137
551,Med,Yokneam_04.04.21_0756_1,6.9942839451714995,0.23085441778163643,6.9942839451714995,0.9711737682587098
552,Des,Zeelim_18.9.19_1500_3,0.9035569684457664,-5.9685986142733976,1.5333570909472833,5.970290797476646
553,Des,Mishmar_3.3.20_0710_3,2.115721410081401,-8.320955519145489,2.203331201103139,8.320955519145489
554,Des,Mishmar_3.3.20_0804_1,0.8312637314951169,-7.141701048990583,1.58531909653929,7.141701048990583
555,Med,Alona_12.9.19_1650_4,3.8449449400908,1.5325491442148504,3.8966290668292785,1.9796158642304222
556,Med,Alona_11.11.19_1150_2,2.265530144061795,-6.425195590973308,3.3653655514802265,6.439457910762825
557,Med,Alona_28.1.20_1610_5,1.4532657441910954,-1.8241651158884622,1.4580411046084036,1.8325352800720127
558,Med,Alona_2.7.19_1522_1,-1.2106625655903758,-4.080736433902688,3.4487594067192138,5.211409277201972
559,Des,Zeelim_7.11.19_1640_4,2.1736256881375438,-6.118320898283214,2.336254669351948,7.351926178222948
560,Des,Zeelim_7.11.19_1310_5,0.45558137397075554,-9.048150837962476,1.6357346417665901,9.048249944668667
561,Med,Alona_12.9.19_0940_2,1.491956977217442,-5.010803600879481,3.444716694227724,5.1970408343164145
562,Des,Zeelim_30.1.20_1449_4,0.6557719965900222,-7.540490287409748,1.4443762134710567,7.540490287409748
563,Des,Zeelim_7.11.19_1310_4,-1.4216716170640702,-10.569468296214975,2.3792706429292463,10.60478128676583
564,Med,Alona_3.7.19_0930_1,-1.4104289064635132,-3.0898311076449487,2.6946989610059,4.001636821726173
565,Des,Zeelim_30.1.20_1449_5,3.001537898770814,-5.955467231169683,3.137387294986456,5.96284737979421
566,Med,Alona_12.9.19_0940_3,2.7087457025107535,-3.389445494834924,3.9218863546686995,3.989361416104251
567,Des,Zeelim_7.11.19_1640_5,2.2354564849808174,-4.559851219222687,2.3929800103919106,7.5957528017907565
568,Med,Alona_28.1.20_1610_4,1.2229235359199953,-1.985941526493272,1.2991650124157321,1.9932893826550777
569,Med,Alona_11.11.19_1150_3,1.6663935140419661,-7.918964991275247,3.1149631440828798,7.919555844293955
570,Med,Alona_12.9.19_1650_5,2.461128108825069,-0.03689581823275325,2.6793160514153693,1.639591266668549
571,Med,Alona_12.9.19_1200_1,0.45235230008081206,-1.1143238671345128,3.7234396783559447,3.645767397845318
572,Med,Alona_2.7.19_1642_1,0.5392245515573594,-0.4241168751509044,2.769212746341251,3.2174772426948737
573,Des,Mishmar_30.7.19_0820_1,4.097653266605646,-3.526485026212277,4.1161729360972945,3.529941813783136
574,Des,Mishmar_3.3.20_0710_2,1.8544073706303457,-7.9445391825378255,2.1840159701764557,7.9445391825378255
575,Des,Zeelim_18.9.19_1500_2,-0.2137514442364805,-6.732918639313057,2.249269534245582,6.738403902932638
576,Med,Alona_28.1.20_0730_4,1.3514889675256767,1.1228943019709559,1.399735074447413,1.175203333514014
577,Med,Alona_13.12.20_0722_5,3.4055454483801326,2.7962511517710387,3.4055468012211074,2.7962569544357225
