zone,wind_speed,wind_dir,air_temp,rh,dewpoint,pressure,radiation,ground_temp,eBee,station.x,station.y,station - IR
Alona_11.11.19_1010,2.726,70.4,27.92,17.08,1.001,998.081,655.29,39.21,36.70161438,687055.2783,3605906.8,2.5083856199999985
Alona_11.11.19_1100,3.565,85.1,29.01,16.0,0.968,997.356,713.82,38.35,39.04827499,687055.2783,3605906.8,0.6982749900000016
Alona_11.11.19_1150,2.798,86.9,30.34,15.06,1.386,996.655,713.12,41.52,40.85965347,687055.2783,3605906.8,0.6603465300000053
Alona_11.11.19_1250,3.046,85.7,30.74,15.0,1.504,996.09,646.05,40.23,40.49450302,687055.2783,3605906.8,0.2645030200000065
Alona_11.11.19_1350,2.697,90.5,31.03,14.07,1.019,995.765,513.97,38.23,37.89798355,687055.2783,3605906.8,0.3320164499999976
Alona_11.11.19_1450,2.173,98.3,30.76,13.54,0.141,995.624,331.31,33.38,33.62947464,687055.2783,3605906.8,0.24947463999999542
Alona_11.11.19_1550,0.764,46.47,30.46,14.09,0.48,995.5,127.62,28.62,28.80312157,687055.2783,3605906.8,0.1831215699999973
Alona_11.11.19_1650,0.85,31.8,26.7,25.06,5.3,995.335,3.16,20.89,21.94334602,687055.2783,3605906.8,1.0533460199999993
Alona_12.9.19_0940,1.926,262.9,28.72,55.83,19.14,995.604,865.37,42.5,39.46813202,687042.8816,3605907.841,3.0318679800000012
Alona_12.9.19_1100,1.957,274.7,29.31,55.36,19.55,995.303,603.91,41.54,43.48870087,687042.8816,3605907.841,1.9487008700000032
Alona_12.9.19_1200,2.162,268.1,30.05,53.93,19.81,995.014,950.49,48.23,48.38530731,687042.8816,3605907.841,0.15530731000000486
Alona_12.9.19_1330,2.617,279.0,29.6,56.16,20.05,994.519,849.67,46.24,44.79272461,687042.8816,3605907.841,1.4472753900000015
Alona_12.9.19_1440,2.566,286.5,29.48,56.16,19.95,994.037,666.37,42.97,42.87696075,687042.8816,3605907.841,0.0930392499999968
Alona_12.9.19_1600,2.247,288.4,28.89,59.1,20.19,993.6,401.77,38.38,36.60972214,687042.8816,3605907.841,1.7702778600000002
Alona_12.9.19_1650,2.818,309.7,27.48,63.38,20.01,993.57,178.16,32.53,31.73234367,687042.8816,3605907.841,0.7976563300000024
Alona_12.9.19_1730,1.51,280.0,26.42,68.54,20.22,993.501,33.34,28.59,28.63149261,687042.8816,3605907.841,0.04149260999999882
Alona_13.12.20_0621,2.186,79.91,16.48,49.02,5.857,995.704,0.03,12.24,10.0,687178.9,3606490.49,2.24
Alona_13.12.20_0722,2.163,73.8,16.28,50.57,6.121,995.894,28.03,12.8,12.33,687178.9,3606490.49,0.47000000000000064
Alona_13.12.20_0840,1.126,11.79,17.44,53.21,7.924,996.429,139.01,15.01,11.81,687178.9,3606490.49,3.1999999999999993
Alona_13.12.20_0925,1.488,22.24,18.12,53.6,8.67,996.424,255.19,17.24,10.67,687178.9,3606490.49,6.5699999999999985
Alona_13.12.20_1110,1.345,41.18,19.83,51.58,9.7,995.4,195.68,17.94,16.84,687178.9,3606490.49,1.1000000000000014
Alona_13.12.20_1152,2.394,62.73,19.73,50.68,9.33,995.081,419.06,20.22,16.11,687178.9,3606490.49,4.109999999999999
Alona_13.12.20_1236,2.094,77.86,21.78,47.37,10.21,994.699,603.36,23.55,11.43,687178.9,3606490.49,12.120000000000001
Alona_13.12.20_1332,1.84,52.01,21.81,51.3,11.44,994.066,231.92,20.05,14.25,687178.9,3606490.49,5.800000000000001
Alona_13.12.20_1415,2.005,76.22,21.08,49.64,10.26,993.946,157.54,18.83,13.67,687178.9,3606490.49,5.159999999999998
Alona_13.12.20_1502,2.408,104.8,20.8,48.92,9.79,993.871,181.76,18.79,11.97,687178.9,3606490.49,6.8199999999999985
Alona_13.12.20_1554,2.647,58.44,19.93,48.31,8.83,993.895,23.89,16.81,12.43,687178.9,3606490.49,4.379999999999999
Alona_13.12.20_1628,2.493,77.6,19.51,48.53,8.5,993.578,7.82,16.41,9.98,687178.9,3606490.49,6.43
Alona_17.7.19_0900,2.512,178.4,36.14,26.15,13.91,985.078,707.17,44.26,47.11,687041.2441,3605904.499,2.8500000000000014
Alona_2.7.19_0920,1.697,308.2,29.05,54.7,19.13,991.713,822.83,45.43,44.68754196,687010.4009,3605874.614,0.7424580400000025
Alona_2.7.19_1100,1.764,297.3,29.82,53.75,19.57,991.838,1016.99,50.92,51.46,687005.5457,3605875.774,0.5399999999999991
Alona_2.7.19_1245,2.012,281.8,30.22,55.44,20.44,991.495,1010.33,51.57,49.92,687005.5457,3605875.774,1.6499999999999986
Alona_2.7.19_1340,1.818,284.3,30.42,53.05,19.91,991.426,943.39,51.63,50.40972137,687010.4009,3605874.614,1.2202786300000028
Alona_2.7.19_1522,1.853,280.2,29.99,53.03,19.48,991.424,658.28,45.89,44.55,687005.324,3605874.413,1.3400000000000034
Alona_2.7.19_1642,1.546,280.7,29.19,57.75,20.12,991.35,370.37,39.72,37.74,687004.774,3605874.633,1.9799999999999969
Alona_2.7.19_1840,1.315,307.6,26.58,65.29,19.67,991.496,20.72,29.05,28.61252594,687010.4009,3605874.614,0.43747405999999955
Alona_20.5.19_1040,2.051,330.7,24.92,63.82,17.71,997.384,949.19,29.62,42.22344971,687002.6739,3605873.928,12.603449709999996
Alona_21.9.20_1620,5.4,325.0,30.0,54.0,19.68,996.0,346.0,25.0,24.79,687174.57,3606484.37,0.21000000000000085
Alona_25.11.19_0650,1.874,81.6,14.69,38.04,0.759,997.091,29.24,11.7,14.33730698,686985.9076,3605898.783,2.63730698
Alona_25.11.19_0750,2.696,81.0,16.27,36.0,1.301,997.734,166.32,16.0,16.97844124,686985.9076,3605898.783,0.9784412399999987
Alona_25.11.19_0900,2.277,77.17,18.17,34.2,2.358,998.285,282.51,20.87,21.65382195,686985.9076,3605898.783,0.7838219500000001
Alona_25.11.19_1100,3.509,88.0,20.51,31.0,2.955,997.014,379.94,25.59,27.36161804,686985.9076,3605898.783,1.77161804
Alona_26.2.20_1250,1.779,221.4,17.4,62.66,10.29,1002.379,437.92,19.76,22.6,686997.758,3605910.37,2.84
Alona_26.2.20_1430,1.525,244.5,18.34,60.58,10.67,1002.165,530.99,22.63,21.72,686997.758,3605910.37,0.9100000000000001
Alona_28.01.21_1105,1.022,227.9,17.77,57.24,9.31,997.87,689.53,21.28,14.61,686985.136,3605912.847,6.670000000000002
Alona_28.1.20_0640,1.5,91.0,9.2,69.0,3.8,1003.0,0.0,14.3,7.16356802,686985.1644,3605901.629,7.136431980000001
Alona_28.1.20_0730,1.5,99.0,9.2,70.0,4.0,1004.0,36.0,14.3,7.02,686984.204,3605901.942,7.280000000000001
Alona_28.1.20_0830,2.0,131.0,13.4,61.0,6.0,1004.0,271.0,14.3,11.96,686984.204,3605901.942,2.34
Alona_28.1.20_0930,2.5,157.0,14.8,65.0,8.2,1004.0,352.0,14.3,16.27,686984.204,3605901.942,1.9699999999999989
Alona_28.1.20_1300,3.0,262.0,16.7,66.0,10.3,1002.0,228.0,14.2,17.21,686984.204,3605901.942,3.0100000000000016
Alona_28.1.20_1610,1.6,251.0,15.2,66.0,8.8,1002.0,68.0,14.2,15.13,686984.204,3605901.942,0.9300000000000015
Alona_28.1.20_1700,2.4,283.0,15.0,63.0,8.0,1002.0,19.0,14.2,14.55,686892.91,3605858.41,0.3500000000000014
Alona_3.7.19_0450,1.217,185.3,22.8,84.5,20.14,991.2,30.85,22.62,23.33,687004.271,3605875.477,0.7099999999999973
Alona_3.7.19_0520,1.125,179.7,23.0,84.0,20.25,991.214,59.49,23.57,25.17489052,687010.3888,3605874.956,1.6048905200000014
Alona_3.7.19_0730,0.873,204.6,28.35,64.91,21.24,992.152,506.53,36.37,34.65242767,687010.3888,3605874.956,1.7175723299999959
Alona_3.7.19_0930,1.349,284.1,29.04,59.09,20.37,992.302,545.78,41.19,44.29110718,687010.3888,3605874.956,3.1011071799999996
Alona_3.7.19_1700,2.177,306.8,28.82,62.65,21.09,991.752,337.13,38.82,36.16869736,687010.3888,3605874.956,2.6513026399999973
Alona_3.7.19_1750,2.063,310.7,27.75,66.03,20.92,991.821,163.37,33.88,31.76243973,687010.3888,3605874.956,2.117560270000002
Alona_3.7.19_1850,1.317,301.5,25.99,73.81,21.03,992.05,8.66,28.74,28.55360031,687010.3888,3605874.956,0.18639968999999823
Alona_5.6.19_1030,2.712,313.1,32.91,40.19,17.77,993.391,943.6,50.75,48.42,687004.129,3605878.9,2.3299999999999983
Alona_5.6.19_1230,2.593,322.4,33.45,39.1,17.83,993.457,931.07,53.33,52.73603058,687004.129,3605878.9,0.5939694200000005
Alona_5.6.19_1600,8.0,339.0,35.2,26.0,12.81,993.457,554.0,40.21,39.64,687004.129,3605878.9,0.5700000000000003
Alona_5.6.19_1740,6.9,342.0,33.1,30.0,13.21,993.457,284.0,33.01,32.86,687004.129,3605878.9,0.14999999999999858
Manot_09.03.21_1635,1.043,16.82,19.23,64.87,12.56,1002.344,154.96,19.56,13.1,701405.021,3657923.051,6.459999999999999
Mishmar_12.04.21_1006,3.359,135.5,22.16,36.26,6.649,1050.781,962.23,31.82,23.94,725369.0,3474147.14,7.879999999999999
Mishmar_3.3.20_0710,1.437,26.12,16.78,56.21,8.14,1060.8,187.07,13.53,16.71,725089.203,3474120.347,3.1800000000000015
Mishmar_3.3.20_0804,2.552,32.36,18.16,54.71,9.02,1061.0,370.46,16.2,18.83,725089.203,3474120.347,2.629999999999999
Mishmar_3.3.20_0910,2.87,34.21,19.28,52.26,9.36,1060.916,597.71,20.55,17.3,725887.519,3474230.037,3.25
Mishmar_3.3.20_1210,2.735,34.79,22.33,45.3,10.07,1058.662,810.02,29.04,29.06,725089.246,3474122.377,0.019999999999999574
Mishmar_3.3.20_1320,2.309,42.22,23.09,42.54,9.86,1057.143,719.22,29.5,27.72,725089.246,3474122.377,1.7800000000000011
Mishmar_3.3.20_1410,1.594,23.22,23.49,41.11,9.68,1056.509,604.75,29.42,26.85,725089.246,3474122.377,2.5700000000000003
Mishmar_3.3.20_1510,1.586,35.95,23.94,40.0,9.74,1055.9,421.68,26.85,24.04,725089.246,3474122.377,2.8100000000000023
Mishmar_30.7.19_0500,1.195,237.6,29.47,42.02,15.41,1047.2,7.24,28.5,29.03104591,725905.1567,3474214.147,0.5310459099999996
Mishmar_30.7.19_0640,1.537,18.89,32.42,40.99,17.64,1047.955,310.89,32.67,34.16814041,725905.1567,3474214.147,1.4981404099999978
Mishmar_30.7.19_0740,1.525,20.58,33.17,43.66,19.28,1048.352,533.55,38.13,37.7412262,725085.7504,3474134.79,0.3887738000000027
Mishmar_30.7.19_0820,1.376,25.81,34.42,39.91,19.02,1048.443,669.14,42.43,40.79750061,725086.4805,3474134.776,1.6324993899999996
Yokneam_04.04.21_0756,0.75,82.3,14.85,74.89,10.52,1006.49,480.3,17.8,15.71,696940.338,3611941.406,2.09
Yokneam_04.04.21_0933,2.389,110.9,16.96,68.06,11.12,1007.1,791.03,24.86,14.52,696673.14,3612093.0,10.34
Yokneam_04.04.21_1045,1.222,64.34,19.86,53.31,10.19,1007.668,939.92,30.83,20.33,697456.73,3613276.4,10.5
Yokneam_04.04.21_1100,1.161,54.09,20.13,52.42,10.19,1007.499,952.31,31.52,20.57,697955.55,3613449.29,10.95
Zeelim_10.05.21_1056,2.22,67.99,33.64,38.34,17.65,1038.468,957.91,47.72,43.67,723972.676,3470948.308,4.049999999999997
Zeelim_10.05.21_1156,2.457,28.95,34.58,35.12,17.16,1037.798,969.89,49.93,45.38,723972.676,3470948.308,4.549999999999997
Zeelim_12.04.21_1118,4.949,131.9,21.93,39.22,7.648,1049.935,1021.47,28.76,30.59,723979.228,3470908.843,1.8299999999999983
Zeelim_18.9.19_0900,3.94,28.56,30.84,44.74,17.57,1042.533,635.44,38.35,45.44259262,723998.8133,3470891.064,7.092592619999998
Zeelim_18.9.19_1200,2.193,28.04,34.03,37.04,17.49,1040.165,853.94,50.29,45.58642578,723998.8133,3470891.064,4.70357422
Zeelim_18.9.19_1300,1.798,53.27,35.89,32.35,17.01,1039.233,793.85,51.55,46.10928726,723998.8133,3470891.064,5.440712739999995
Zeelim_18.9.19_1400,1.907,155.3,37.04,27.84,15.68,1038.664,663.46,50.1,44.34906387,723998.8133,3470891.064,5.7509361299999995
Zeelim_18.9.19_1500,1.226,139.7,37.75,27.0,15.85,1038.1,485.48,47.55,43.70305252,723998.8133,3470891.064,3.846947479999997
Zeelim_18.9.19_1720,1.177,155.0,37.46,24.48,14.11,1037.955,30.11,36.45,38.39398956,724786.0646,3471007.174,1.9439895599999986
Zeelim_23.9.19_0610,1.518,290.4,28.3,42.25,14.41,1042.808,113.83,25.94,27.65106964,724004.6664,3470894.202,1.711069639999998
Zeelim_23.9.19_0700,0.477,351.4,30.51,39.0,15.24,1043.162,294.43,30.52,29.26801872,724004.6664,3470894.202,1.251981279999999
Zeelim_23.9.19_0800,1.47,32.02,31.16,43.34,17.37,1043.438,525.07,36.3,35.22454453,724004.6664,3470894.202,1.0754554699999943
Zeelim_23.9.19_0950,1.333,22.73,32.74,40.72,17.81,1043.226,828.85,46.45,41.18777084,724004.6664,3470894.202,5.262229160000004
Zeelim_23.9.19_1100,1.633,27.26,33.7,36.46,16.94,1042.354,906.46,49.88,44.69400406,724004.6664,3470894.202,5.185995940000005
Zeelim_23.9.19_1410,2.19,38.5,36.44,27.03,14.79,1039.992,632.62,48.2,46.20582581,724004.6664,3470894.202,1.9941741900000025
Zeelim_23.9.19_1510,1.733,8.19,36.52,27.42,15.01,1039.802,420.88,45.21,44.71091461,724004.6664,3470894.202,0.49908538999999763
Zeelim_23.9.19_1610,1.522,349.9,36.98,25.0,14.07,1039.7,208.67,40.85,41.08374023,724004.6664,3470894.202,0.2337402299999951
Zeelim_23.9.19_1700,3.355,333.3,35.88,25.0,13.19,1039.797,39.33,34.98,35.84729767,724004.6664,3470894.202,0.8672976700000063
Zeelim_23.9.19_1730,4.305,321.2,34.75,29.0,14.32,1039.921,11.23,33.09,33.60344315,724004.6664,3470894.202,0.5134431499999934
Zeelim_29.5.19_0830,2.348,36.07,29.95,48.29,17.99,1041.111,702.16,38.84,37.6733551,723993.9517,3470912.503,1.1666449000000014
Zeelim_29.5.19_1650,1.154,77.3,40.94,24.97,17.18,1034.4,257.62,45.63,46.41241074,723993.9517,3470912.503,0.782410739999996
Zeelim_29.5.19_1730,1.39,60.33,39.68,25.09,16.32,1034.446,126.86,41.62,41.83160782,723993.9517,3470912.503,0.21160782000000466
Zeelim_30.1.20_0810,3.371,277.0,16.16,55.62,7.398,1054.547,245.91,15.36,15.94,724007.287,3470881.988,0.5800000000000001
Zeelim_30.1.20_0920,0.957,116.8,18.54,52.86,8.86,1054.73,461.96,20.66,17.45,724007.287,3470881.988,3.210000000000001
Zeelim_30.1.20_0950,1.231,111.3,19.71,49.54,8.97,1054.7,538.12,22.93,19.96,724723.26,3470998.85,2.969999999999999
Zeelim_30.1.20_1050,1.09,88.1,19.92,48.68,8.92,1054.1,645.2,28.11,27.51,724723.26,3470998.85,0.5999999999999979
Zeelim_30.1.20_1200,1.255,61.14,20.48,46.85,8.87,1052.716,695.93,30.62,27.81,724007.897,3470881.939,2.8100000000000023
Zeelim_30.1.20_1300,1.747,85.2,21.01,44.8,8.68,1051.555,662.33,30.41,28.51,724007.897,3470881.939,1.8999999999999986
Zeelim_30.1.20_1350,1.467,51.88,21.45,44.1,8.89,1050.885,580.29,30.59,26.25,724007.897,3470881.939,4.34
Zeelim_30.1.20_1449,0.909,50.8,21.96,42.21,8.65,1050.499,444.78,28.78,22.94,724853.13,3470752.91,5.84
Zeelim_30.1.20_1523,1.041,62.71,22.26,40.36,8.28,1050.3,316.36,26.34,22.78,724008.044,3470879.629,3.5599999999999987
Zeelim_30.5.19_0600,1.884,354.9,30.22,35.97,13.61,1039.291,178.46,30.02,28.56,723946.36,3470977.1,1.4600000000000009
Zeelim_30.5.19_0630,1.217,34.73,30.73,35.2,13.8,1039.359,283.95,32.04,32.49768829,723993.9814,3470912.19,0.4576882900000001
Zeelim_31.05.21_0611,0.94,146.2,28.35,47.26,16.23,1040.9,208.78,26.77,23.75,723978.12,3470955.247,3.0199999999999996
Zeelim_31.05.21_0707,1.149,151.1,29.16,46.53,16.66,1040.9,391.63,32.5,29.74,723978.12,3470955.247,2.7600000000000016
Zeelim_31.05.21_0819,1.388,151.4,31.42,40.57,16.57,1040.511,675.31,41.77,37.13,723978.12,3470955.247,4.640000000000001
Zeelim_31.05.21_0924,1.353,172.1,32.86,37.33,16.58,1040.126,829.15,47.48,43.51,723978.12,3470955.247,3.969999999999999
Zeelim_31.05.21_1033,1.569,132.4,34.48,31.87,15.54,1039.312,951.5,52.36,47.68,723978.12,3470955.247,4.68
Zeelim_31.05.21_1140,1.856,109.9,36.34,26.79,14.47,1038.335,986.88,55.09,51.34,723978.12,3470955.247,3.75
Zeelim_31.05.21_1516,2.874,24.21,37.4,28.86,16.52,1036.137,598.07,48.35,43.92,723978.12,3470955.247,4.43
Zeelim_31.05.21_1712,3.626,252.4,39.77,17.29,10.88,1036.672,175.82,40.34,35.85,723978.12,3470955.247,4.490000000000002
Zeelim_31.05.21_1805,2.456,353.6,38.85,18.0,10.51,1037.104,56.06,36.71,31.95,723978.12,3470955.247,4.760000000000002
Zeelim_7.11.19_1030,2.4,32.8,30.74,26.79,9.65,1043.478,623.93,34.38,35.82164383,724025.5796,3470888.538,1.4416438299999967
Zeelim_7.11.19_1100,2.073,26.41,31.26,26.0,9.62,1042.973,645.54,35.76,37.63896561,724025.5796,3470888.538,1.8789656100000016
Zeelim_7.11.19_1310,2.137,9.69,33.45,22.03,9.34,1040.822,541.19,37.31,38.22399902,724025.5796,3470888.538,0.9139990199999986
Zeelim_7.11.19_1550,1.144,15.74,31.99,27.94,11.4,1040.02,64.43,30.0,31.00594521,724025.5796,3470888.538,1.0059452100000001
Zeelim_7.11.19_1640,0.839,199.2,31.32,28.0,10.9,1039.729,15.25,27.74,27.16370201,724025.5796,3470888.538,0.5762979899999969
